Title,Year,Genre,Stars,Rating,Duration
Mr. Robot,2015,"Crime, Drama, Thriller","['Christian Slater', 'Carly Chaikin', 'Martin Wallström']",8.5,49
The Boys,2019,"Action, Comedy, Crime","['Jack Quaid', 'Antony Starr', 'Erin Moriarty']",8.7,60
La Casa de Papel,2017,"Action, Crime, Mystery","['Álvaro Morte', 'Itziar Ituño', 'Pedro Alonso']",8.5,70
Game of Thrones,2011,"Action, Adventure, Drama","['Peter Dinklage', 'Kit Harington', 'Lena Headey']",9.3,57
Chernobyl,2019,"Drama, History, Thriller","['Jared Harris', 'Stellan Skarsgård', 'Adam Nagaitis']",9.4,330
The Marvelous Mrs. Maisel,2017,"Comedy, Drama","['Michael Zegen', 'Marin Hinkle', 'Tony Shalhoub']",8.7,57
True Detective,2014,"Crime, Drama, Mystery","['Colin Farrell', 'Rachel McAdams', 'Taylor Kitsch']",8.7,55
Better Call Saul,2015,"Crime, Drama","['Rhea Seehorn', 'Jonathan Banks', 'Patrick Fabian']",9.5,46
Breaking Bad,2008,"Crime, Drama, Thriller","['Aaron Paul', 'Anna Gunn', 'Betsy Brandt']",8.9,49
Fargo,2014,"Crime, Drama, Thriller","['Martin Freeman', 'Allison Tolman', 'Colin Hanks']",8.4,53
Happy Valley,2014,"Crime, Drama","['Siobhan Finneran', 'Shane Zaza', 'Charlie Murphy']",8.7,58
Six Feet Under,2001,"Comedy, Drama","['Michael C. Hall', 'Frances Conroy', 'Lauren Ambrose']",8.7,55
Dark,2017,"Crime, Drama, Mystery","['Louis Hofmann', 'Jördis Triebel', 'Maja Schöne']",8.8,60
Stranger Things,2016,"Drama, Fantasy, Horror","['Finn Wolfhard', 'Winona Ryder', 'David Harbour']",8.5,51
The Night Of,2016,"Crime, Drama, Mystery","['John Turturro', 'Bill Camp', 'Amara Karan']",8.8,525
Black Mirror,2011,"Drama, Sci-Fi, Thriller","['Hannah John-Kamen', 'Michaela Coel', 'Beatrice Robertson-Jones']",8.4,60
Narcos: Mexico,2018,"Crime, Drama","['Scoot McNairy', 'José María Yazpik', 'Fermín Martínez']",8.8,50
Narcos,2015,"Biography, Crime, Drama","['Wagner Moura', 'Boyd Holbrook', 'Alberto Ammann']",8.5,49
The Punisher,2017,"Action, Adventure, Crime","['Amber Rose Revah', 'Ben Barnes', 'Jason R. Moore']",8.5,53
The Handmaid's Tale,2017,"Drama, Sci-Fi, Thriller","['Amanda Brugel', 'Madeline Brewer', 'Max Minghella']",8.7,60
Westworld,2016,"Drama, Mystery, Sci-Fi","['Jeffrey Wright', 'Ed Harris', 'Thandie Newton']",8.8,62
House of Cards,2013,Drama,"['Michel Gill', 'Robin Wright', 'Kate Mara']",9.3,51
The Wire,2002,"Crime, Drama, Thriller","['Lance Reddick', 'Sonja Sohn', 'Wendell Pierce']",8.5,59
The Knick,2014,"Drama, History","['André Holland', 'Jeremy Bobb', 'Juliet Rylance']",8.7,58
The Crown,2016,"Drama, History","['Matt Smith', 'Olivia Colman', 'Tobias Menzies']",8.4,58
Taboo,2017,"Drama, Mystery, Thriller","['David Hayman', 'Jonathan Pryce', 'Oona Chaplin']",8.3,59
The Leftovers,2014,"Drama, Fantasy, Mystery","['Amy Brenneman', 'Christopher Eccleston', 'Liv Tyler']",8.6,60
Sons of Anarchy,2008,"Crime, Drama, Thriller","['Katey Sagal', 'Mark Boone Junior', 'Kim Coates']",8.4,45
Babylon Berlin,2017,"Crime, Drama, Thriller","['Liv Lisa Fries', 'Leonie Benesch', 'Christian Friedel']",8.6,45
Deadwood,2004,"Crime, Drama, History","['Ian McShane', 'Molly Parker', 'Brad Dourif']",8.5,55
Big Little Lies,2017,"Crime, Drama, Mystery","['Nicole Kidman', 'Shailene Woodley', 'Zoë Kravitz']",8.6,60
Mindhunter,2017,"Crime, Drama, Thriller","['Holt McCallany', 'Anna Torv', 'Hannah Gross']",8.4,60
Utopia,2013,"Drama, Mystery, Sci-Fi","['Paul Higgins', 'Neil Maskell', ""Fiona O'Shaughnessy""]",8.5,50
Feud,2017,"Biography, Drama","['Susan Sarandon', 'Judy Davis', 'Jackie Hoffman']",8.6,45
Mad Men,2007,Drama,"['Elisabeth Moss', 'Vincent Kartheiser', 'January Jones']",8.2,47
Sneaky Pete,2015,"Crime, Drama","['Marin Ireland', 'Shane McRae', 'Libe Barer']",8.3,60
Homeland,2011,"Crime, Drama, Mystery","['Mandy Patinkin', 'Damian Lewis', 'Rupert Friend']",8.6,55
Making a Murderer,2015,"Documentary, Crime","['Steven Avery', 'Laura Nirider', 'Ken Kratz']",8.5,60
Spartacus: Blood and Sand,2010,"Action, Adventure, Biography","['Lucy Lawless', 'Manu Bennett', 'Daniel Feuerriegel']",8.5,55
Spartacus: Gods of the Arena,2011,"Action, Adventure, Biography","['Manu Bennett', 'Peter Mensah', 'Dustin Clare']",8.6,331
Vikings,2013,"Action, Adventure, Drama","['Gustaf Skarsgård', 'Alexander Ludwig', 'Georgia Hirst']",8.7,44
Rome,2005,"Action, Drama, History","['Ray Stevenson', 'Polly Walker', 'Kerry Condon']",8.7,52
House M.D.,2004,"Drama, Mystery","['Omar Epps', 'Robert Sean Leonard', 'Jesse Spencer']",8.4,44
American Crime Story,2016,"Biography, Crime, Drama","['Annaleigh Ashford', 'Sterling K. Brown', 'Kenneth Choi']",8.4,42
Supernatural,2005,"Drama, Fantasy, Horror","['Jensen Ackles', 'Jim Beaver', 'Misha Collins']",8.2,44
Misfits,2009,"Comedy, Drama, Fantasy","['Joseph Gilgun', 'Iwan Rheon', 'Lauren Socha']",8.3,60
Sense8,2015,"Drama, Mystery, Sci-Fi","['Jamie Clayton', 'Tina Desai', 'Tuppence Middleton']",8.3,60
Bloodline,2015,"Drama, Thriller","['Ben Mendelsohn', 'Linda Cardellini', 'Sissy Spacek']",8.4,60
Rectify,2013,Drama,"['Abigail Spencer', 'J. Smith-Cameron', 'Adelaide Clemens']",9.2,60
Entourage,2004,"Comedy, Drama","['Adrian Grenier', 'Kevin Dillon', 'Jerry Ferrara']",8.5,28
The Sopranos,1999,"Crime, Drama","['Lorraine Bracco', 'Edie Falco', 'Michael Imperioli']",9.1,55
Love/Hate,2010,"Crime, Drama","['Killian Scott', 'Aoibhinn McGinnity', 'Charlie Murphy']",8.5,51
Sherlock,2010,"Crime, Drama, Mystery","['Martin Freeman', 'Una Stubbs', 'Rupert Graves']",8.5,88
Firefly,2002,"Adventure, Drama, Sci-Fi","['Gina Torres', 'Alan Tudyk', 'Morena Baccarin']",8.6,44
Hannibal,2013,"Crime, Drama, Horror","['Mads Mikkelsen', 'Caroline Dhavernas', 'Laurence Fishburne']",8.6,44
Luther,2010,"Crime, Drama, Mystery","['Dermot Crowley', 'Michael Smiley', 'Warren Brown']",8.4,60
Bron/Broen,2011,"Crime, Mystery, Thriller","['Rafael Pettersson', 'Sarah Boberg', 'Dag Malmberg']",8.5,60
The Newsroom,2012,Drama,"['Emily Mortimer', 'John Gallagher Jr.', 'Alison Pill']",8.8,55
Carnivàle,2003,"Drama, Fantasy, Mystery","['Adrienne Barbeau', 'Clancy Brown', 'Debra Christofferson']",8.7,55
Boardwalk Empire,2010,"Crime, Drama, History","['Kelly Macdonald', 'Michael Shannon', 'Shea Whigham']",8.4,55
Peaky Blinders,2013,"Crime, Drama","['Paul Anderson', 'Helen McCrory', 'Sophie Rundle']",8.2,60
Downton Abbey,2010,"Drama, Romance","['Phyllis Logan', 'Elizabeth McGovern', 'Brendan Coyle']",8.6,58
Outlander,2014,"Drama, Fantasy, Romance","['Sam Heughan', 'Duncan Lacroix', 'Sophie Skelton']",8.4,64
Penny Dreadful,2014,"Drama, Fantasy, Horror","['Timothy Dalton', 'Eva Green', 'Reeve Carney']",8.2,60
Dexter,2006,"Crime, Drama, Mystery","['Jennifer Carpenter', 'David Zayas', 'James Remar']",8.2,53
Person of Interest,2011,"Action, Crime, Drama","['Taraji P. Henson', 'Kevin Chapman', 'Michael Emerson']",8.5,43
The Walking Dead,2010,"Drama, Horror, Thriller","['Norman Reedus', 'Melissa McBride', 'Danai Gurira']",8.4,44
The Lost Room,2006,"Action, Fantasy, Mystery","['Julianna Margulies', 'Peter Jacobson', 'Dennis Christopher']",8.4,270
Twin Peaks,2017,"Crime, Drama, Fantasy","['Sheryl Lee', 'Michael Horse', 'Chrysta Bell']",8.1,60
Fringe,2008,"Drama, Mystery, Sci-Fi","['Joshua Jackson', 'John Noble', 'Jasika Nicole']",8.7,46
Banshee,2013,"Action, Crime, Drama","['Ivana Milicevic', 'Ulrich Thomsen', 'Frankie Faison']",8.3,60
American Horror Story,2011,"Drama, Horror, Thriller","['Kathy Bates', 'Angela Bassett', 'Sarah Paulson']",8.5,60
The Shield,2002,"Crime, Drama, Thriller","['Catherine Dent', 'Walton Goggins', 'Michael Jace']",8.6,47
Prison Break,2005,"Action, Crime, Drama","['Wentworth Miller', 'Amaury Nolasco', 'Robert Knepper']",8.3,44
John Adams,2008,"Biography, Drama, History","['Laura Linney', 'John Dossett', 'Stephen Dillane']",8.7,71
Justified,2010,"Action, Crime, Drama","['Nick Searcy', 'Joelle Carter', 'Jacob Pitts']",8.5,44
Californication,2007,"Comedy, Drama","['Natascha McElhone', 'Evan Handler', 'Pamela Adlon']",8.2,28
Gomorra: La serie,2014,"Crime, Drama, Thriller","[""Marco D'Amore"", ""Cristiana Dell'Anna"", 'Fortunato Cerlino']",8.1,55
Suits,2011,"Comedy, Drama","['Patrick J. Adams', 'Meghan Markle', 'Sarah Rafferty']",8.1,44
White Collar,2009,"Comedy, Crime, Drama","['Tim DeKay', 'Willie Garson', 'Tiffani Thiessen']",8.6,40
Castle,2009,"Comedy, Crime, Drama","['Stana Katic', 'Susan Sullivan', 'Jon Huertas']",8.7,43
The Blacklist,2013,"Crime, Drama, Mystery","['Megan Boone', 'Diego Klattenhoff', 'Ryan Eggold']",8.6,43
The Mentalist,2008,"Crime, Drama, Mystery","['Robin Tunney', 'Tim Kang', 'Owain Yeoman']",8.3,43
Daredevil,2015,"Action, Crime, Drama","[""Vincent D'Onofrio"", 'Deborah Ann Woll', 'Elden Henson']",8.4,54
Battlestar Galactica,2004,"Action, Adventure, Drama","['Mary McDonnell', 'Jamie Bamber', 'James Callis']",8.3,44
Archer,2009,"Animation, Action, Comedy","['Judy Greer', 'Amber Nash', 'Chris Parnell']",8.4,22
24,2001,"Action, Crime, Drama","['Mary Lynn Rajskub', 'Carlos Bernard', 'Dennis Haysbert']",8.2,44
24: Live Another Day,2014,"Action, Crime, Drama","['Yvonne Strahovski', 'Tate Donovan', 'Mary Lynn Rajskub']",8.6,46
Life on Mars,2006,"Crime, Drama, Mystery","['Philip Glenister', 'Liz White', 'Dean Andrews']",8.6,60
Forbrydelsen,2007,"Crime, Drama, Mystery","['Morten Suurballe', 'Lars Mikkelsen', 'Bjarne Henriksen']",9.5,57
The Killing,2011,"Crime, Drama, Mystery","['Joel Kinnaman', 'Billy Campbell', 'Liam James']",8.3,45
Shameless,2011,"Comedy, Drama","['William H. Macy', 'Ethan Cutkosky', 'Jeremy Allen White']",8.1,46
Doctor Who,2005,"Adventure, Drama, Family","['Peter Capaldi', 'Pearl Mackie', 'Matt Smith']",8.1,45
Band of Brothers,2001,"Action, Drama, History","['Damian Lewis', 'Ron Livingston', 'Shane Taylor']",8.7,594
Lost,2004,"Adventure, Drama, Fantasy","['Josh Holloway', 'Yunjin Kim', 'Evangeline Lilly']",8.8,44
The Tudors,2007,"Drama, History, Romance","['Henry Cavill', 'Anthony Brophy', 'James Frain']",8.5,60
The Inbetweeners,2008,Comedy,"['James Buckley', 'Blake Harrison', 'Joe Thomas']",8.4,25
Curb Your Enthusiasm,2000,Comedy,"['Cheryl Hines', 'Jeff Garlin', 'Susie Essman']",8.7,28
State of Play,2003,"Crime, Drama, Mystery","['Kelly Macdonald', 'Bill Nighy', 'Philip Glenister']",8.4,312
Extras,2005,"Comedy, Drama","['Ashley Jensen', 'Stephen Merchant', 'Shaun Williamson']",8.3,30
Ray Donovan,2013,"Crime, Drama","['Eddie Marsan', 'Dash Mihok', 'Pooch Hall']",8.3,60
The Americans,2013,"Crime, Drama, Mystery","['Matthew Rhys', 'Keidrich Sellati', 'Holly Taylor']",8.4,44
Almost Human,2013,"Action, Crime, Drama","['Michael Ealy', 'Minka Kelly', 'Mackenzie Crook']",8.5,60
Community,2009,Comedy,"['Danny Pudi', 'Donald Glover', 'Chevy Chase']",8.4,22
Modern Family,2009,"Comedy, Drama, Romance","['Sofía Vergara', 'Julie Bowen', 'Ty Burrell']",8.6,22
Parks and Recreation,2009,Comedy,"[""Jim O'Heir"", 'Nick Offerman', 'Chris Pratt']",8.2,22
30 Rock,2006,Comedy,"['Alec Baldwin', 'Tracy Morgan', 'Jack McBrayer']",8.2,22
Party Down,2009,Comedy,"['Ken Marino', 'Ryan Hansen', 'Martin Starr']",8.1,30
Workaholics,2011,Comedy,"['Adam Devine', 'Anders Holm', 'Maribeth Monroe']",8.2,22
The League,2009,"Comedy, Sport","['Jonathan Lajoie', 'Nick Kroll', 'Stephen Rannazzisi']",8.3,22
Veronica Mars,2004,"Crime, Drama, Mystery","['Jason Dohring', 'Enrico Colantoni', 'Percy Daggs III']",8.3,44
Life,2007,"Crime, Drama, Mystery","['Sarah Shahi', 'Adam Arkin', 'Brent Sexton']",8.3,45
How I Met Your Mother,2005,"Comedy, Romance","['Jason Segel', 'Cobie Smulders', 'Neil Patrick Harris']",8.9,22
The Office,2005,Comedy,"['Jenna Fischer', 'John Krasinski', 'Rainn Wilson']",8.1,22
Criminal Minds,2005,"Crime, Drama, Mystery","['Kirsten Vangsness', 'A.J. Cook', 'Joe Mantegna']",8.3,42
Orphan Black,2013,"Action, Drama, Sci-Fi","['Dylan Bruce', 'Jordan Gavaris', 'Kevin Hanchard']",8.2,44
Chuck,2007,"Action, Comedy, Drama","['Yvonne Strahovski', 'Joshua Gomez', 'Vik Sahay']",8.2,43
The Originals,2013,"Drama, Fantasy, Horror","['Daniel Gillies', 'Claire Holt', 'Phoebe Tonkin']",8.6,45
Spaced,1999,"Action, Comedy","['Simon Pegg', 'Julia Deakin', 'Nick Frost']",8.5,25
Black Books,2000,Comedy,"['Bill Bailey', 'Tamsin Greig', 'Paul Beech']",8.2,25
The Fall,2013,"Crime, Drama, Thriller","['Jamie Dornan', 'John Lynch', 'Aisling Franciosi']",8.4,60
Broadchurch,2013,"Crime, Drama, Mystery","['Olivia Colman', 'Jodie Whittaker', 'Andrew Buchan']",8.1,48
Orange Is the New Black,2013,"Comedy, Crime, Drama","['Danielle Brooks', 'Taryn Manning', 'Emma Myles']",8.3,59
Hell on Wheels,2011,"Drama, Western","['Colm Meaney', 'Robin McLeavy', 'Phil Burke']",8.4,42
Southland,2009,"Crime, Drama, Thriller","['Shawn Hatosy', 'Regina King', 'Ben McKenzie']",8.6,42
Da Vinci's Demons,2013,"Adventure, Biography, Drama","['Gregg Chillin', 'Eros Vlahos', 'Laura Haddock']",8.2,59
Bates Motel,2013,"Drama, Horror, Mystery","['Freddie Highmore', 'Max Thieriot', 'Nicola Peltz']",8.5,45
Halt and Catch Fire,2014,Drama,"['Scoot McNairy', 'Mackenzie Davis', 'Kerry Bishé']",8.7,60
Silicon Valley,2014,Comedy,"['T.J. Miller', 'Josh Brener', 'Martin Starr']",8.1,28
Friday Night Lights,2006,"Drama, Sport","['Connie Britton', 'Zach Gilford', 'Aimee Teegarden']",8.3,44
Dead Like Me,2003,"Comedy, Drama, Fantasy","['Callum Blue', 'Jasmine Guy', 'Mandy Patinkin']",8.3,60
Forever,2014,"Crime, Drama, Fantasy","['Alana De La Garza', 'Joel David Moore', 'Donnie Keshawarz']",8.2,43
Lilyhammer,2012,"Comedy, Crime, Drama","['Trond Fausa', 'Steinar Sagen', 'Marian Saastad Ottesen']",8.3,45
The Good Wife,2009,"Crime, Drama, Mystery","['Chris Noth', 'Josh Charles', 'Matt Czuchry']",8.4,43
The Missing,2014,"Crime, Drama, Mystery","['Anastasia Hille', 'David Morrissey', 'Keeley Hawes']",8.5,60
Olive Kitteridge,2014,Drama,"['Richard Jenkins', 'Ken Cheeseman', 'Ann Dowd']",8.4,239
Bosch,2014,"Crime, Drama","['Jamie Hector', 'Amy Aquino', 'Lance Reddick']",8.4,51
Marco Polo,2014,"Adventure, Drama, History","['Benedict Wong', 'Joan Chen', 'Remy Hii']",8.6,60
The IT Crowd,2006,Comedy,"['Richard Ayoade', 'Katherine Parkinson', 'Matt Berry']",8.6,25
My Mad Fat Diary,2013,"Comedy, Drama, Romance","['Ciara Baxendale', 'Dan Cohen', 'Sharon Rooney']",8.2,47
Call the Midwife,2012,"Drama, History","['Laura Main', 'Jenny Agutter', 'Judy Parfitt']",9.2,60
Wentworth,2013,"Crime, Drama","['Robbie Magasiva', 'Katrina Milosevic', 'Jacqueline Brennan']",8.3,45
Rake,2010,"Comedy, Drama","['Matt Day', 'Kate Box', 'Caroline Brazier']",8.4,60
Jonathan Strange & Mr Norrell,2015,"Fantasy, History, Sci-Fi","['Eddie Marsan', 'Marc Warren', 'Charlotte Riley']",8.4,60
Rick and Morty,2013,"Animation, Adventure, Comedy","['Chris Parnell', 'Spencer Grammer', 'Sarah Chalke']",8.6,23
The Last Kingdom,2015,"Action, Drama, History","['Eliza Butterworth', 'Ian Hart', 'David Dawson']",8.1,60
The Man in the High Castle,2015,"Drama, Sci-Fi, Thriller","['Luke Kleintank', 'Rufus Sewell', 'Rupert Evans']",8.2,60
Terriers,2010,"Comedy, Crime, Drama","['Michael Raymond-James', 'Laura Allen', 'Kimberly Quinn']",8.2,45
Jessica Jones,2015,"Action, Crime, Drama","['Rachael Taylor', 'Eka Darville', 'Carrie-Anne Moss']",8.1,56
Ash vs Evil Dead,2015,"Action, Comedy, Fantasy","['Ray Santiago', 'Dana DeLorenzo', 'Lucy Lawless']",8.3,30
Detectorists,2014,Comedy,"['Toby Jones', 'Rachael Stirling', 'Gerard Horan']",8.3,30
Deutschland 83,2015,"Drama, History, Romance","['Maria Schrader', 'Ulrich Noethen', 'Sylvester Groth']",8.5,42
Lucifer,2015,"Crime, Drama, Fantasy","['Lauren German', 'Kevin Alejandro', 'Lesley-Ann Brandt']",8.4,42
11.22.63,2016,"Drama, Mystery, Sci-Fi","['Sarah Gadon', 'George MacKay', 'Chris Cooper']",8.9,60
The Night Manager,2016,"Crime, Drama, Mystery","['Tom Hiddleston', 'Elizabeth Debicki', 'Olivia Colman']",8.2,358
This Is England '86,2010,"Crime, Drama","['Andrew Shim', 'Chanel Cresswell', 'Danielle Watson']",8.2,47
This Is England '88,2011,"Crime, Drama","['Andrew Shim', 'Chanel Cresswell', 'Charlotte Tyree']",8.3,70
This Is England '90,2015,"Crime, Drama","['Billy Braithwait', 'Chanel Cresswell', 'Katherine Dow Blyton']",8.1,55
Kingdom,2014,Drama,"['Kiele Sanchez', 'Matt Lauria', 'Jonathan Tucker']",8.6,43
O.J.: Made in America,2016,"Documentary, Biography, Crime","['Kareem Abdul-Jabbar', 'Mike Albanese', 'Muhammad Ali', 'Marcus Allen']",8.1,467
Strike Back,2010,"Action, Drama, Thriller","['Sullivan Stapleton', 'Michelle Lukes', 'Daniel MacPherson']",8.7,45
Power,2014,"Crime, Drama","['Lela Loren', 'Naturi Naughton', 'Joseph Sikora']",8.2,50
The Get Down,2016,"Drama, Music, Musical","['Shameik Moore', 'Herizen F. Guardiola', 'Skylan Brooks']",8.7,52
Preacher,2016,"Adventure, Drama, Fantasy","['Joseph Gilgun', 'Ruth Negga', 'Ian Colletti']",8.3,60
The Exorcist,2016,"Drama, Horror, Mystery","['Ben Daniels', 'Kurt Egyiawan', 'Hannah Kasulka']",8.3,45
Atlanta,2016,"Comedy, Drama, Music","['Brian Tyree Henry', 'LaKeith Stanfield', 'Zazie Beetz']",8.3,30
Quarry,2016,"Crime, Drama, Thriller","['Jodi Balfour', 'Damon Herriman', 'Edoardo Ballerini']",8.4,60
This Is Us,2016,"Comedy, Drama, Romance","['Mandy Moore', 'Sterling K. Brown', 'Chrissy Metz']",8.2,45
Goliath,2016,Drama,"['Tania Raymonde', 'Nina Arianda', 'Diana Hopper']",8.3,60
Skam,2015,"Drama, Romance","['Iman Meskini', 'Ulrikke Falch', 'Lisa Teige']",8.4,30
Longmire,2012,"Action, Crime, Drama","['Katee Sackhoff', 'Lou Diamond Phillips', 'Cassidy Freeman']",8.1,60
Legion,2017,"Action, Drama, Sci-Fi","['Rachel Keller', 'Aubrey Plaza', 'Bill Irwin']",8.3,60
The Good Fight,2017,"Crime, Drama","['Cush Jumbo', 'Delroy Lindo', 'Sarah Steele']",8.8,45
Ozark,2017,"Crime, Drama, Thriller","['Laura Linney', 'Sofia Hublitz', 'Skylar Gaertner']",8.6,60
The Good Doctor,2017,Drama,"['Antonia Thomas', 'Hill Harper', 'Richard Schiff']",8.2,41
Godless,2017,"Drama, Western","['Michelle Dockery', 'Scoot McNairy', 'Merritt Wever']",8.4,60
Billions,2016,Drama,"['Damian Lewis', 'Maggie Siff', 'David Costabile']",8.3,60
Altered Carbon,2018,"Action, Drama, Sci-Fi","['Renée Elise Goldsberry', 'Will Yun Lee', 'Dichen Lachman']",8.7,60
Killing Eve,2018,"Action, Adventure, Drama","['Sandra Oh', 'Fiona Shaw', 'Kim Bodnia']",8.5,42
Cobra Kai,2018,"Action, Comedy, Drama","['Ralph Macchio', 'William Zabka', 'Courtney Henggeler']",8.4,30
The Defiant Ones,2017,"Documentary, Biography, Crime","['Jimmy Iovine', 'Trent Reznor', 'Verna Griffin']",8.6,60
Sharp Objects,2018,"Crime, Drama, Mystery","['Patricia Clarkson', 'Chris Messina', 'Eliza Scanlen']",8.6,421
Yellowstone,2018,"Drama, Western","['Luke Grimes', 'Kelly Reilly', 'Wes Bentley']",8.5,60
Who Is America?,2018,Comedy,"['Roy Elghanayan', 'Emanuela Postacchini', 'Alfred Pierce']",8.5,30
