Title,Year,Genre,Stars,Rating,Duration
The Witcher,2019,"Action, Adventure, Drama","['Freya Allan', 'Anya Chalotra', 'Mimi Ndiweni']",8.3,60
The Act,2019,"Biography, Crime, Drama","['Joey King', 'AnnaSophia Robb', 'Chloë Sevigny']",8.4,60
The Morning Show,2019,Drama,"['Reese Witherspoon', 'Desean Terry', 'Victoria Tate']",8.5,60
Succession,2018,Drama,"['Nicholas Braun', 'Brian Cox', 'Kieran Culkin']",8.2,60
The Outsider,2020,"Crime, Drama, Mystery","['Bill Camp', 'Jeremy Bobb', 'Mare Winningham']",8.6,60
Lights Out,2011,"Crime, Drama, Sport","['Stacy Keach', 'Catherine McCormack', 'Pablo Schreiber']",8.4,60
Kingdom,2014,Drama,"['Kiele Sanchez', 'Matt Lauria', 'Jonathan Tucker']",8.3,43
Heimebane,2018,"Drama, Sport","['John Carew', 'Axel Bøyum', 'Emma Bones']",8.4,50
Poldark,2015,"Drama, History, Romance","['Eleanor Tomlinson', 'Jack Farthing', 'Beatie Edney']",8.1,60
Gran Hotel,2011,"Crime, Drama, Mystery","['Amaia Salamanca', 'Yon González', 'Eloy Azorín']",8.2,60
Damages,2007,"Crime, Drama, Mystery","['Rose Byrne', 'Tate Donovan', 'Zachary Booth']",8.3,60
Les Revenants,2012,"Drama, Fantasy, Horror","['Clotilde Hesme', 'Frédéric Pierrot', 'Céline Sallette']",8.3,52
Godless,2017,"Drama, Western","['Michelle Dockery', 'Scoot McNairy', 'Merritt Wever']",8.3,60
Rectify,2013,Drama,"['Abigail Spencer', 'J. Smith-Cameron', 'Adelaide Clemens']",8.2,60
The Virtues,2019,Drama,"['Niamh Algar', 'Helen Behan', 'Frank Laverty']",8.3,213
Unorthodox,2020,Drama,"['Amit Rahav', 'Jeff Wilbusch', 'Alex Reid']",8.3,60
The Last Kingdom,2015,"Action, Drama, History","['Eliza Butterworth', 'Ian Hart', 'David Dawson']",8.4,60
Longmire,2012,"Action, Crime, Drama","['Katee Sackhoff', 'Lou Diamond Phillips', 'Cassidy Freeman']",7.9,44
The Americans,2013,"Crime, Drama, Mystery","['Matthew Rhys', 'Keidrich Sellati', 'Holly Taylor']",8.2,45
Rubicon,2010,"Crime, Drama, Mystery","['Jessica Collins', 'Lauren Hodges', 'Dallas Roberts']",8.6,60
The Missing,2014,"Crime, Drama, Mystery","['Anastasia Hille', 'David Morrissey', 'Keeley Hawes']",7.8,60
Line of Duty,2012,"Crime, Drama, Mystery","['Vicky McClure', 'Adrian Dunbar', 'Craig Parkinson']",8.4,60
The Beast,2009,"Action, Crime, Drama","['Travis Fimmel', 'Lindsay Pulsipher', ""Kevin J. O'Connor""]",8.4,42
Southland,2009,"Crime, Drama, Thriller","['Shawn Hatosy', 'Regina King', 'Ben McKenzie']",8.1,51
Bosch,2014,"Crime, Drama","['Jamie Hector', 'Amy Aquino', 'Lance Reddick']",8.6,60
Shetland,2013,"Crime, Drama, Mystery","[""Alison O'Donnell"", 'Steven Robertson', 'Erin Armstrong']",8.4,89
Endeavour,2012,"Crime, Drama, Mystery","['Roger Allam', 'James Bradshaw', 'Sean Rigby']",7.9,45
Babylon Berlin,2017,"Crime, Drama, Thriller","['Liv Lisa Fries', 'Leonie Benesch', 'Christian Friedel']",8.4,60
Strike,2017,"Crime, Drama, Mystery","['Holliday Grainger', 'Kerr Logan', 'Killian Scott']",8.3,45
Terriers,2010,"Comedy, Crime, Drama","['Michael Raymond-James', 'Laura Allen', 'Kimberly Quinn']",8.1,60
Life on Mars,2006,"Crime, Drama, Mystery","['Philip Glenister', 'Liz White', 'Dean Andrews']",7.5,60
Ashes to Ashes,2008,"Crime, Drama, Fantasy","['Keeley Hawes', 'Dean Andrews', 'Marshall Lancaster']",8.3,60
Haven,2010,"Crime, Drama, Fantasy","['Lucas Bryant', 'Eric Balfour', 'Richard Donat']",8.4,60
Dirk Gently's Holistic Detective Agency,2016,"Action, Adventure, Comedy","['Elijah Wood', 'Hannah Marks', 'Jade Eshete']",7.5,50
Utopia,2013,"Drama, Mystery, Sci-Fi","['Paul Higgins', 'Neil Maskell', ""Fiona O'Shaughnessy""]",8.3,50
"Perpetual Grace, LTD",2019,"Comedy, Crime, Drama","['Jimmi Simpson', 'Luis Guzmán', 'Damon Herriman']",8.4,30
Mr Inbetween,2018,"Crime, Drama","['Chika Yasumura', 'Damon Herriman', 'Justin Rosniak']",7.6,30
Wayne,2019,"Action, Comedy","['Ciara Bravo', 'Jon Champagne', 'Jamie Champagne']",8.3,60
Mad Dogs,2011,"Comedy, Crime, Drama","['John Simm', 'Marc Warren', 'Philip Glenister']",7.9,30
Barry,2018,"Action, Comedy, Crime","['Stephen Root', 'Sarah Goldberg', 'Anthony Carrigan']",6.8,30
Spy,2011,Comedy,"['Jude Wright', 'Robert Lindsay', 'Rebekah Staton']",8.7,25
Way to Go,2012,Comedy,"['Ben Heathcote', 'Sinead Matthews', 'Marc Wootton']",7.5,30
BoJack Horseman,2014,"Animation, Comedy, Drama","['Amy Sedaris', 'Alison Brie', 'Aaron Paul']",7.8,22
Back to Life,2019,"Comedy, Drama","['Geraldine James', 'Richard Durden', 'Liam Williams']",8.4,30
Wilfred,2011,"Comedy, Drama, Mystery","['Jason Gann', 'Fiona Gubelmann', 'Dorian Brown Pham']",8.6,30
After Life,2019,"Comedy, Drama","['Tom Basden', 'Tony Way', 'Diane Morgan']",8.2,34
Detectorists,2014,Comedy,"['Toby Jones', 'Rachael Stirling', 'Gerard Horan']",8.8,30
American Vandal,2017,"Comedy, Crime, Drama","['Griffin Gluck', 'Jimmy Tatro', 'Travis Tope']",8.2,30
Cobra Kai,2018,"Action, Comedy, Drama","['Ralph Macchio', 'William Zabka', 'Courtney Henggeler']",8.4,60
Party Down,2009,Comedy,"['Ken Marino', 'Ryan Hansen', 'Martin Starr']",7.8,30
Slings and Arrows,2003,Comedy,"['Martha Burns', 'Stephen Ouimette', 'Susan Coyne']",8.2,30
Episodes,2011,Comedy,"['Stephen Mangan', 'Tamsin Greig', 'John Pankow']",7.1,21
The Kominsky Method,2018,Comedy,"['Alan Arkin', 'Sarah Baker', 'Nancy Travis']",8.3,30
The Grinder,2015,Comedy,"['Fred Savage', 'Mary Elizabeth Ellis', 'Hana Hayes']",8.1,22
Car Share,2015,Comedy,"['Sian Gibson', 'Danny Swarsbrick', 'Guy Garvey']",7.8,30
Galavant,2015,"Adventure, Comedy, Fantasy","['Timothy Omundson', 'Vinnie Jones', 'Mallory Jansen']",7.8,26
W1A,2014,Comedy,"['Monica Dolan', 'Jessica Hynes', 'Sarah Parish']",7.4,22
Au service de la France,2015,Comedy,"['Wilfred Benaïche', 'Christophe Kourotchkine', 'Karim Barras']",7.8,29
Hello Ladies,2013,Comedy,"['Christine Woods', 'Nate Torrence', 'Kevin Weisman']",8.4,30
Ghosts,2019,"Comedy, Fantasy","['Jim Howick', 'Charlotte Ritchie', 'Kiell Smith-Bynoe']",8.8,30
The Mick,2017,Comedy,"[""Sofia Black-D'Elia"", 'Thomas Barbusca', 'Carla Jimenez']",8.9,47
The Larry Sanders Show,1992,Comedy,"['Jeffrey Tambor', 'Wallace Langham', 'Rip Torn']",8.7,467
One Strange Rock,2018,Documentary,"['Chris Hadfield', 'Jerry Linenger', 'Mae C. Jemison']",8.2,279
O.J.: Made in America,2016,"Documentary, Biography, Crime","['Kareem Abdul-Jabbar', 'Mike Albanese', 'Muhammad Ali', 'Marcus Allen']",8.1,403
The Jinx: The Life and Deaths of Robert Durst,2015,"Documentary, Crime","['Andrew Jarecki', 'Gary Napoli', 'Debra Kay Anderson']",7.9,60
Wild Wild Country,2018,"Documentary, Crime","['Osho', 'Philip Toelkes', 'Jane Stork']",7.4,629
Dirty Money,2018,"Documentary, Crime","['Alex Gibney', 'Anabel Hernández', 'Fahmi Quadir']",8.1,202
Soupçons,2004,"Documentary, Crime, Drama","['David Rudolf', 'Ron Guerette', 'Tom Maher']",8.2,187
Revolution,2012,"Action, Adventure, Drama","['Tracy Spiridakos', 'Giancarlo Esposito', 'Zak Orth']",6.7,43
That '70s Show,1998,"Comedy, Romance","['Laura Prepon', 'Mila Kunis', 'Danny Masterson']",8.1,22
The OA,2016,"Drama, Fantasy, Mystery","['Jason Isaacs', 'Scott Wilson', 'Alice Krige']",7.9,60
The 100,2014,"Drama, Mystery, Sci-Fi","['Bob Morley', 'Marie Avgeropoulos', 'Isaiah Washington']",7.7,43
Ghost Adventures,2008,"Documentary, History, Reality-TV","['Aaron Goodwin', 'Billy Tolley', 'Jay Wasley']",7.5,45
Bates Motel,2013,"Drama, Horror, Mystery","['Freddie Highmore', 'Max Thieriot', 'Nicola Peltz']",8.2,45
Spartacus: Blood and Sand,2010,"Action, Adventure, Biography","['Lucy Lawless', 'Manu Bennett', 'Daniel Feuerriegel']",8.5,55
This Is Us,2016,"Comedy, Drama, Romance","['Mandy Moore', 'Sterling K. Brown', 'Chrissy Metz']",8.7,45
Burn Notice,2007,"Action, Crime, Drama","['Gabrielle Anwar', 'Bruce Campbell', 'Sharon Gless']",7.9,44
Black Sails,2014,"Adventure, Drama","['Toby Stephens', 'Hannah New', 'Zach McGowan']",8.2,56
The Last Kingdom,2015,"Action, Drama, History","['Eliza Butterworth', 'Ian Hart', 'David Dawson']",8.3,60
Into the Badlands,2015,"Action, Adventure, Drama","['Orla Brady', 'Emily Beecham', 'Aramis Knight']",7.7,42
Limitless,2015,"Comedy, Crime, Drama","['Jennifer Carpenter', 'Hill Harper', 'Mary Elizabeth Mastrantonio']",6.5,42
Camelot,2011,"Drama, Fantasy, History","['Jamie Campbell Bower', 'Tamsin Egerton', 'Peter Mooney']",7.2,45
Containment,2016,Drama,"['Christina Moses', 'Chris Wood', 'Claudia Black']",7.2,60
The Shannara Chronicles,2016,"Adventure, Fantasy, Sci-Fi","['Ivana Baquero', 'Manu Bennett', 'Aaron Jakubenko']",7.5,42
Hannibal,2013,"Crime, Drama, Horror","['Mads Mikkelsen', 'Caroline Dhavernas', 'Laurence Fishburne']",8.5,44
Banshee,2013,"Action, Crime, Drama","['Ivana Milicevic', 'Ulrich Thomsen', 'Frankie Faison']",8.4,60
Kingdom,2014,Drama,"['Kiele Sanchez', 'Matt Lauria', 'Jonathan Tucker']",8.4,43
Luther,2010,"Crime, Drama, Mystery","['Dermot Crowley', 'Michael Smiley', 'Warren Brown']",8.5,60
Bates Motel,2013,"Drama, Horror, Mystery","['Freddie Highmore', 'Max Thieriot', 'Nicola Peltz']",8.2,45
Harper's Island,2009,"Drama, Horror, Mystery","['Christopher Gorham', 'Matt Barr', 'Gina Holden']",7.5,40
Penny Dreadful,2014,"Drama, Fantasy, Horror","['Timothy Dalton', 'Eva Green', 'Reeve Carney']",8.2,60
Fargo,2014,"Crime, Drama, Thriller","['Martin Freeman', 'Allison Tolman', 'Colin Hanks']",8.9,53
The Last Ship,2014,"Action, Drama, Sci-Fi","['Adam Baldwin', 'Charles Parnell', 'Travis Van Winkle']",7.5,60
Constantine,2014,"Drama, Fantasy, Horror","['Harold Perrineau', 'Charles Halford', 'Angélica Celaya']",7.5,43
Humans,2015,"Drama, Sci-Fi","['Gemma Chan', 'Lucy Carless', 'Tom Goodman-Hill']",7.2,42
Killjoys,2015,"Action, Adventure, Sci-Fi","['Aaron Ashmore', 'Luke Macfarlane', 'Tamsen McDonough']",7.9,42
Agent Carter,2015,"Action, Adventure, Sci-Fi","[""James D'Arcy"", 'Enver Gjokaj', 'Chad Michael Murray']",7.4,42
Wayward Pines,2015,"Drama, Mystery, Sci-Fi","['Toby Jones', 'Shannyn Sossamon', 'Hope Davis']",8.8,60
Marco Polo,2014,"Adventure, Drama, History","['Benedict Wong', 'Joan Chen', 'Remy Hii']",8.3,60
Peaky Blinders,2013,"Crime, Drama","['Paul Anderson', 'Helen McCrory', 'Sophie Rundle']",7.5,60
Orphan Black,2013,"Action, Drama, Sci-Fi","['Dylan Bruce', 'Jordan Gavaris', 'Kevin Hanchard']",8.3,44
Dark Matter,2015,"Adventure, Drama, Mystery","['Anthony Lemke', 'Alex Mallari Jr.', 'Jodelle Ferland']",7.2,42
Into the Badlands,2015,"Action, Adventure, Drama","['Orla Brady', 'Emily Beecham', 'Aramis Knight']",8.1,42
The Last Kingdom,2015,"Action, Drama, History","['Eliza Butterworth', 'Ian Hart', 'David Dawson']",7.7,60
The Shannara Chronicles,2016,"Adventure, Fantasy, Sci-Fi","['Ivana Baquero', 'Manu Bennett', 'Aaron Jakubenko']",8.2,42
The Night Manager,2016,"Crime, Drama, Mystery","['Tom Hiddleston', 'Elizabeth Debicki', 'Olivia Colman']",8.5,358
Limitless,2015,"Comedy, Crime, Drama","['Jennifer Carpenter', 'Hill Harper', 'Mary Elizabeth Mastrantonio']",8.5,42
Skins,2007,Drama,"['Nicholas Hoult', 'Joe Dempsie', 'Hannah Murray']",8.7,46
The Night Of,2016,"Crime, Drama, Mystery","['John Turturro', 'Bill Camp', 'Amara Karan']",7.3,525
The Expanse,2015,"Drama, Mystery, Sci-Fi","['Cas Anvar', 'Dominique Tipper', 'Wes Chatham']",8.2,60
Utopia,2013,"Drama, Mystery, Sci-Fi","['Paul Higgins', 'Neil Maskell', ""Fiona O'Shaughnessy""]",8.4,50
The Thick of It,2005,Comedy,"['James Smith', 'Peter Capaldi', 'Joanna Scanlan']",8.7,29
Luther,2010,"Crime, Drama, Mystery","['Dermot Crowley', 'Michael Smiley', 'Warren Brown']",8.5,60
Inside No. 9,2014,"Comedy, Drama, Horror","['Steve Pemberton', 'Rosie Cavaliero', 'Aimee-Ffion Edwards']",8.5,30
Dirk Gently's Holistic Detective Agency,2016,"Action, Adventure, Comedy","['Elijah Wood', 'Hannah Marks', 'Jade Eshete']",8.3,60
The Leftovers,2014,"Drama, Fantasy, Mystery","['Amy Brenneman', 'Christopher Eccleston', 'Liv Tyler']",8.3,60
Spaced,1999,"Action, Comedy","['Simon Pegg', 'Julia Deakin', 'Nick Frost']",8.6,25
Brass Eye,1997,Comedy,"['Mark Heap', 'Kevin Eldon', 'Doon Mackichan']",8.6,25
Atlanta,2016,"Comedy, Drama, Music","['Brian Tyree Henry', 'LaKeith Stanfield', 'Zazie Beetz']",8.6,30
Peep Show,2003,Comedy,"['Robert Webb', 'Matt King', 'Olivia Colman']",8.6,25
The League of Gentlemen,1999,"Comedy, Horror","['Steve Pemberton', 'Reece Shearsmith', 'Jeremy Dyson']",8.4,60
Life on Mars,2006,"Crime, Drama, Mystery","['Philip Glenister', 'Liz White', 'Dean Andrews']",8.3,60
Lilyhammer,2012,"Comedy, Crime, Drama","['Trond Fausa', 'Steinar Sagen', 'Marian Saastad Ottesen']",8.1,45
Ashes to Ashes,2008,"Crime, Drama, Fantasy","['Keeley Hawes', 'Dean Andrews', 'Marshall Lancaster']",8.3,60
The Mighty Boosh,2003,"Comedy, Fantasy, Musical","['Noel Fielding', 'Michael Fielding', 'Rich Fulcher']",8.3,30
Patriot,2015,"Comedy, Drama, Thriller","['Kurtwood Smith', 'Michael Chernus', 'Kathleen Munroe']",8.4,58
Jam,2000,Comedy,"['Amelia Bullmore', 'David Cann', 'Julia Davis']",8.6,24
The Day Today,1994,Comedy,"['Steve Coogan', 'Patrick Marber', 'Rebecca Front']",8.6,30
Father Ted,1995,Comedy,"[""Ardal O'Hanlon"", 'Frank Kelly', 'Pauline McLynn']",8.5,25
I'm Alan Partridge,1997,Comedy,"['Simon Greenall', 'Felicity Montagu', 'Phil Cornwell']",8.5,29
Garth Marenghi's Darkplace,2004,"Comedy, Fantasy, Horror","['Matt Berry', 'Matthew Holness', 'Alice Lowe']",7.1,30
Bruiser,2000,Comedy,"['Matthew Holness', 'Charlotte Hudson', 'Martin Freeman']",7.8,29
PhoneShop,2009,Comedy,"['Tom Bennett', 'Andrew Brooke', 'Javone Prince']",8.2,30
Happy!,2017,"Action, Comedy, Crime","['Ritchie Coster', 'Lili Mirojnick', 'Patton Oswalt']",8.3,60
Barry,2018,"Action, Comedy, Crime","['Stephen Root', 'Sarah Goldberg', 'Anthony Carrigan']",8.3,30
The Armando Iannucci Shows,2001,Comedy,"['Hugh Cecil', 'Karen Ascoe', 'Melanie Hudson']",8.4,26
Monkey Dust,2003,"Animation, Comedy, Horror","['Morwenna Banks', 'Frances Barber', 'Rebecca Front']",7.7,29
Xavier: Renegade Angel,2007,"Animation, Adventure, Comedy","['John Lee', 'Alyson Levy', 'Jim Tozzi']",8.8,12
Nathan for You,2013,"Documentary, Comedy","['Anthony Filosa', 'William Heath', 'Brian S. Wolfe']",8.4,30
The Booth at the End,2011,"Drama, Mystery","['Jennifer Del Rosario', 'Jenni Blong', 'Michelle Dunker']",8.4,30
In Treatment,2008,Drama,"['Dianne Wiest', 'Michelle Forbes', 'Blair Underwood']",8.3,25
Rectify,2013,Drama,"['Abigail Spencer', 'J. Smith-Cameron', 'Adelaide Clemens']",8.3,60
Happy Valley,2014,"Crime, Drama","['Siobhan Finneran', 'Shane Zaza', 'Charlie Murphy']",8.4,58
Being Human,2008,"Comedy, Drama, Fantasy","['Russell Tovey', 'Aidan Turner', 'Sinead Keenan']",7.8,60
Misfits,2009,"Comedy, Drama, Fantasy","['Joseph Gilgun', 'Iwan Rheon', 'Lauren Socha']",8.2,60
Terriers,2010,"Comedy, Crime, Drama","['Michael Raymond-James', 'Laura Allen', 'Kimberly Quinn']",8.4,45
Justified,2010,"Action, Crime, Drama","['Nick Searcy', 'Joelle Carter', 'Jacob Pitts']",8.6,44
Longmire,2012,"Action, Crime, Drama","['Katee Sackhoff', 'Lou Diamond Phillips', 'Cassidy Freeman']",8.3,60
Burn Notice,2007,"Action, Crime, Drama","['Gabrielle Anwar', 'Bruce Campbell', 'Sharon Gless']",7.9,44
Banshee,2013,"Action, Crime, Drama","['Ivana Milicevic', 'Ulrich Thomsen', 'Frankie Faison']",8.4,60
The Knick,2014,"Drama, History","['André Holland', 'Jeremy Bobb', 'Juliet Rylance']",8.5,58
Southland,2009,"Crime, Drama, Thriller","['Shawn Hatosy', 'Regina King', 'Ben McKenzie']",8.4,42
The Lost Room,2006,"Action, Fantasy, Mystery","['Julianna Margulies', 'Peter Jacobson', 'Dennis Christopher']",8.2,270
Vikings,2013,"Action, Adventure, Drama","['Gustaf Skarsgård', 'Alexander Ludwig', 'Georgia Hirst']",8.6,44
Masters of Sex,2013,"Drama, Romance","['Lizzy Caplan', 'Caitlin FitzGerald', 'Teddy Sears']",7.9,60
Bored to Death,2009,"Comedy, Crime, Drama","['Zach Galifianakis', 'Ted Danson', 'Heather Burns']",7.9,28
The Kill Point,2007,"Action, Crime, Drama","['Donnie Wahlberg', 'Michael Hyatt', 'John Leguizamo']",7.4,45
The Yard,2011,Comedy,"['Devan Cohen', 'Daniel Lupetina', 'Alex Cardillo']",6.9,25
The Riches,2007,"Comedy, Crime, Drama","['Minnie Driver', 'Shannon Woodward', 'Noel Fisher']",7.8,30
BoJack Horseman,2014,"Animation, Comedy, Drama","['Amy Sedaris', 'Alison Brie', 'Aaron Paul']",8.7,30
Togetherness,2015,"Comedy, Drama, Romance","['Melanie Lynskey', 'Amanda Peet', 'Steve Zissis']",7.5,30
Review,2014,Comedy,"['Jessica St. Clair', 'Megan Stevenson', 'Michael Croner']",8.3,45
Adam Ruins Everything,2015,"Animation, Comedy, History","['Adam Lustick', 'Emily Axford', 'Amos Vernon']",8.6,42
Wentworth,2013,"Crime, Drama","['Robbie Magasiva', 'Katrina Milosevic', 'Jacqueline Brennan']",7.8,60
UnREAL,2015,Drama,"['Craig Bierko', 'Jeffrey Bowyer-Chapman', 'Brennan Elliott']",8.4,56
Top Boy,2011,"Crime, Drama, Thriller","['Kane Robinson', 'Shone Romulus', 'Micheal Ward']",7.8,22
In the Flesh,2013,"Drama, Horror","['Harriet Cains', 'Marie Critchley', 'Steve Cooper']",7.2,50
Death Valley,2011,"Comedy, Horror","['Bryce Johnson', 'Tania Raymonde', 'Charlie Sanders']",8.3,60
The Wire,2002,"Crime, Drama, Thriller","['Lance Reddick', 'Sonja Sohn', 'Wendell Pierce']",9.3,59
Mr. Robot,2015,"Crime, Drama, Thriller","['Christian Slater', 'Carly Chaikin', 'Martin Wallström']",8.5,49
Black Mirror,2011,"Drama, Sci-Fi, Thriller","['Hannah John-Kamen', 'Michaela Coel', 'Beatrice Robertson-Jones']",8.8,60
Show Me a Hero,2015,"Drama, History","['Carla Quevedo', 'Peter Riegert', 'Natalie Paul']",8.1,60
Southland,2009,"Crime, Drama, Thriller","['Shawn Hatosy', 'Regina King', 'Ben McKenzie']",8.4,42
The Wonder Years,1988,"Comedy, Drama, Family","['Dan Lauria', 'Daniel Stern', 'Alley Mills']",8.3,22
Crime Story,1986,"Crime, Drama, Mystery","['Bill Smitrovich', 'Steve Ryan', 'Billy Campbell']",8.4,60
Northern Exposure,1990,"Comedy, Drama","['Janine Turner', 'Barry Corbin', 'John Cullum']",8.2,60
American Gods,2017,"Drama, Fantasy, Mystery","['Emily Browning', 'Crispin Glover', 'Yetide Badaki']",7.9,60
The Sopranos,1999,"Crime, Drama","['Lorraine Bracco', 'Edie Falco', 'Michael Imperioli']",9.2,55
Quantum Leap,1989,"Action, Adventure, Drama","['Dean Stockwell', 'Deborah Pratt', 'Dennis Wolfberg']",8.1,60
Into the Badlands,2015,"Action, Adventure, Drama","['Orla Brady', 'Emily Beecham', 'Aramis Knight']",8.5,42
Boardwalk Empire,2010,"Crime, Drama, History","['Kelly Macdonald', 'Michael Shannon', 'Shea Whigham']",8.1,55
Hill Street Blues,1981,"Crime, Drama, Mystery","['Michael Warren', 'Bruce Weitz', 'James Sikking']",8.5,60
I'll Fly Away,1991,Drama,"['Regina Taylor', 'Jeremy London', 'Ashlee Levitch']",7.8,60
New York Undercover,1994,"Crime, Drama","['Michael DeLorenzo', ""Patti D'Arbanville"", 'Luna Lauren Velez']",8.5,60
Homicide: Life on the Street,1993,"Crime, Drama, Mystery","['Clark Johnson', 'Yaphet Kotto', 'Kyle Secor']",7.7,60
