Title,Year,Genre,Stars,Rating,Duration
Nikita,2010,"Action, Crime, Drama","['Shane West', 'Lyndsy Fonseca', 'Aaron Stanford']",7.4,60
Martin,1992,"Comedy, Drama, Romance","['Tisha Campbell-Martin', 'Thomas Mikal Ford', 'Carl Anthony Payne II']",8.1,30
The Exorcist,2016,"Drama, Horror, Mystery","['Ben Daniels', 'Kurt Egyiawan', 'Hannah Kasulka']",8.8,45
Narcos,2015,"Biography, Crime, Drama","['Wagner Moura', 'Boyd Holbrook', 'Alberto Ammann']",7.8,49
Preacher,2016,"Adventure, Drama, Fantasy","['Joseph Gilgun', 'Ruth Negga', 'Ian Colletti']",7.9,60
Fresh Off the Boat,2015,Comedy,"['Constance Wu', 'Hudson Yang', 'Forrest Wheeler']",8.4,22
The Making of the Mob,2015,"Documentary, Crime, History","['Craig Thomas Rivela', 'Rich Graff', 'John Binder']",8.5,343
The Americans,2013,"Crime, Drama, Mystery","['Matthew Rhys', 'Keidrich Sellati', 'Holly Taylor']",8.1,44
The Night Of,2016,"Crime, Drama, Mystery","['John Turturro', 'Bill Camp', 'Amara Karan']",8.6,525
The Night Manager,2016,"Crime, Drama, Mystery","['Tom Hiddleston', 'Elizabeth Debicki', 'Olivia Colman']",8.2,358
Mindhunter,2017,"Crime, Drama, Thriller","['Holt McCallany', 'Anna Torv', 'Hannah Gross']",7.7,60
Seven Seconds,2018,"Crime, Drama","['Michael Mosley', 'David Lyons', 'Russell Hornsby']",8.3,60
Atlanta,2016,"Comedy, Drama, Music","['Brian Tyree Henry', 'LaKeith Stanfield', 'Zazie Beetz']",7.9,30
Master of None,2015,Comedy,"['Eric Wareheim', 'Lena Waithe', 'Noël Wells']",8.4,30
Red Oaks,2014,"Comedy, Drama, Sport","['Ennis Esmer', 'Oliver Cooper', 'Richard Kind']",8.4,30
Broad City,2014,Comedy,"['Abbi Jacobson', 'Hannibal Buress', 'Arturo Castro']",7.8,22
Marco Polo,2014,"Adventure, Drama, History","['Benedict Wong', 'Joan Chen', 'Remy Hii']",7.8,60
Entourage,2004,"Comedy, Drama","['Adrian Grenier', 'Kevin Dillon', 'Jerry Ferrara']",8.7,28
Gotham,2014,"Action, Crime, Drama","['Jada Pinkett Smith', 'Donal Logue', 'Camren Bicondova']",8.6,42
St. Elsewhere,1982,"Comedy, Drama","['Howie Mandel', 'David Morse', 'Christina Pickles']",8.4,60
This Is Us,2016,"Comedy, Drama, Romance","['Mandy Moore', 'Sterling K. Brown', 'Chrissy Metz']",8.2,45
Sons of Anarchy,2008,"Crime, Drama, Thriller","['Katey Sagal', 'Mark Boone Junior', 'Kim Coates']",8.2,45
Top Boy,2011,"Crime, Drama, Thriller","['Kane Robinson', 'Shone Romulus', 'Micheal Ward']",7.8,60
Treme,2010,"Drama, Music","['Rob Brown', 'Kim Dickens', 'Melissa Leo']",8.1,59
Celia,2015,"Biography, Drama, Music","['Frank Gerrish', 'Amanda Peter', 'Wayra Schreiber']",7.7,53
The Twilight Zone,1985,"Drama, Fantasy, Horror","['Charles Aidman', 'Richard Mulligan', 'William Atherton']",7.7,45
Boss,2011,"Crime, Drama","['Connie Nielsen', 'Hannah Ware', 'Jeff Hephner']",7.9,56
Shaka Zulu,1986,"Action, Biography, Drama","['Robert Powell', 'Trevor Howard', 'Fiona Fullerton']",8.2,300
The Outer Limits,1995,"Drama, Fantasy, Horror","['Alex Diakun', 'Eric Schneider', 'Garvin Cross']",8.3,44
The White Shadow,1978,"Drama, Sport","['Kevin Hooks', 'Byron Stewart', 'Timothy Van Patten']",8.1,60
True Blood,2008,"Drama, Fantasy, Mystery","['Stephen Moyer', 'Sam Trammell', 'Ryan Kwanten']",8.7,55
The Walking Dead,2010,"Drama, Horror, Thriller","['Norman Reedus', 'Melissa McBride', 'Danai Gurira']",8.1,44
Tour of Duty,1987,"Action, Drama, War","['Stephen Caffrey', 'Tony Becker', 'Miguel A. Núñez Jr.']",8.3,47
Quarry,2016,"Crime, Drama, Thriller","['Jodi Balfour', 'Damon Herriman', 'Edoardo Ballerini']",7.8,60
The Haunting of Hill House,2018,"Drama, Horror, Mystery","['Oliver Jackson-Cohen', 'Kate Siegel', 'Victoria Pedretti']",7.6,50
The Goldbergs,2013,Comedy,"['Sean Giambrone', 'Troy Gentile', 'Hayley Orrantia']",8.4,22
Hell on Wheels,2011,"Drama, Western","['Colm Meaney', 'Robin McLeavy', 'Phil Burke']",7.3,42
Tales from the Crypt,1989,"Comedy, Crime, Fantasy","['Roy Brocksmith', 'Miguel Ferrer', 'Cam Clarke']",8.8,25
Condor,2018,"Action, Drama, Thriller","['Kristen Hager', 'Bob Balaban', 'Gage Graham-Arbuthnot']",7.8,60
Carlos,2010,"Biography, Crime, Drama","['Alexander Scheer', 'Fadi Abi Samra', 'Lamia Ahmed']",8.2,334
Strangers with Candy,1999,Comedy,"['Paul Dinello', 'Stephen Colbert', 'Greg Hollimon']",8.6,22
American Crime Story,2016,"Biography, Crime, Drama","['Annaleigh Ashford', 'Sterling K. Brown', 'Kenneth Choi']",7.9,42
Luke Cage,2016,"Action, Crime, Drama","['Simone Missick', 'Theo Rossi', 'Alfre Woodard']",8.4,55
Peaky Blinders,2013,"Crime, Drama","['Paul Anderson', 'Helen McCrory', 'Sophie Rundle']",8.6,60
Jaianto robo,1967,"Action, Adventure, Sci-Fi","['Toshiyuki Tsuchiyama', 'Kôichi Chiba', 'Akio Itô']",8.3,30
The League,2009,"Comedy, Sport","['Jonathan Lajoie', 'Nick Kroll', 'Stephen Rannazzisi']",8.3,22
The Corner,2000,"Crime, Drama","['Khandi Alexander', 'Sean Nelson', 'Clarke Peters']",8.2,376
Star Trek: Deep Space Nine,1993,"Action, Adventure, Drama","['Rene Auberjonois', 'Cirroc Lofton', 'Alexander Siddig']",8.6,45
Fringe,2008,"Drama, Mystery, Sci-Fi","['Joshua Jackson', 'John Noble', 'Jasika Nicole']",8.2,46
Daredevil,2015,"Action, Crime, Drama","[""Vincent D'Onofrio"", 'Deborah Ann Woll', 'Elden Henson']",8.6,54
In Treatment,2008,Drama,"['Dianne Wiest', 'Michelle Forbes', 'Blair Underwood']",7.9,25
The Get Down,2016,"Drama, Music, Musical","['Shameik Moore', 'Herizen F. Guardiola', 'Skylan Brooks']",8.2,52
Misfits,2009,"Comedy, Drama, Fantasy","['Joseph Gilgun', 'Iwan Rheon', 'Lauren Socha']",7.9,60
The Newsroom,2012,Drama,"['Emily Mortimer', 'John Gallagher Jr.', 'Alison Pill']",7.3,55
Black Sails,2014,"Adventure, Drama","['Toby Stephens', 'Hannah New', 'Zach McGowan']",7.6,56
The X Files,1993,"Crime, Drama, Mystery","['Gillian Anderson', 'Mitch Pileggi', 'William B. Davis']",8.2,45
V,1983,"Action, Adventure, Sci-Fi","['Michael Durrell', 'Faye Grant', 'Peter Nelson']",7.7,197
Power,2014,"Crime, Drama","['Lela Loren', 'Naturi Naughton', 'Joseph Sikora']",8.1,50
Roots,2016,"Biography, Drama, History","['Jonathan Rhys Meyers', 'Malachi Kirby', 'Forest Whitaker']",7.6,90
Magic City,2012,"Crime, Drama","['Olga Kurylenko', 'Steven Strait', 'Jessica Marais']",7.8,50
11.22.63,2016,"Drama, Mystery, Sci-Fi","['Sarah Gadon', 'George MacKay', 'Chris Cooper']",8.5,60
Man Seeking Woman,2015,"Comedy, Fantasy, Romance","['Eric André', 'Britt Lower', 'Robin Duke']",8.4,21
How to Get Away with Murder,2014,"Crime, Drama, Mystery","['Billy Brown', 'Jack Falahee', 'Aja Naomi King']",7.7,43
The Magicians,2015,"Drama, Fantasy, Mystery","['Hale Appleman', 'Arjun Gupta', 'Summer Bishil']",8.8,60
John Adams,2008,"Biography, Drama, History","['Laura Linney', 'John Dossett', 'Stephen Dillane']",7.6,71
Underground,2016,"Adventure, Drama, History","['Aldis Hodge', 'Jessica De Gouw', 'Alano Miller']",8.6,43
Silicon Valley,2014,Comedy,"['T.J. Miller', 'Josh Brener', 'Martin Starr']",7.4,28
The Terror,2018,"Adventure, Drama, History","['Derek Mio', 'Tobias Menzies', 'Kiki Sukezane']",8.7,60
Taboo,2017,"Drama, Mystery, Thriller","['David Hayman', 'Jonathan Pryce', 'Oona Chaplin']",7.9,59
12 Monkeys,2015,"Adventure, Drama, Mystery","['Amanda Schull', 'Noah Bean', 'Barbara Sukowa']",8.6,42
The Man in the High Castle,2015,"Drama, Sci-Fi, Thriller","['Luke Kleintank', 'Rufus Sewell', 'Rupert Evans']",7.5,60
Luther,2010,"Crime, Drama, Mystery","['Dermot Crowley', 'Michael Smiley', 'Warren Brown']",8.5,60
Sliders,1995,"Adventure, Fantasy, Sci-Fi","['Sabrina Lloyd', 'John Rhys-Davies', 'Cleavant Derricks']",7.4,60
Sparks,1996,Comedy,"['Miguel A. Núñez Jr.', 'Terrence Howard', 'Kym Whitley']",7.1,30
Six Feet Under,2001,"Comedy, Drama","['Michael C. Hall', 'Frances Conroy', 'Lauren Ambrose']",8.7,55
Ballers,2015,"Comedy, Drama, Sport","['John David Washington', 'Donovan W. Carter', 'Troy Garity']",7.6,30
Herman's Head,1991,Comedy,"['Hank Azaria', 'Jane Sibbett', 'Yeardley Smith']",7.1,30
Too Old to Die Young,2019,"Crime, Drama, Thriller","['Augusto Aguilera', 'Nell Tiger Free', 'Cristina Rodlo']",7.4,55
Dexter,2006,"Crime, Drama, Mystery","['Jennifer Carpenter', 'David Zayas', 'James Remar']",8.6,53
Legion,2017,"Action, Drama, Sci-Fi","['Rachel Keller', 'Aubrey Plaza', 'Bill Irwin']",8.3,60
Carnivàle,2003,"Drama, Fantasy, Mystery","['Adrienne Barbeau', 'Clancy Brown', 'Debra Christofferson']",8.4,55
Queen Sugar,2016,Drama,"['Dawn-Lyen Gardner', 'Kofi Siriboe', 'Omar J. Dorsey']",7.7,60
House of Cards,2013,Drama,"['Michel Gill', 'Robin Wright', 'Kate Mara']",8.8,51
South Central,1994,Comedy,"['Larenz Tate', 'Tasha Scott', 'Keith Mbulo']",7.6,30
Being Mary Jane,2013,"Drama, Romance, Thriller","['Lisa Vidal', 'Raven Goodwin', 'Margaret Avery']",7.5,60
Highlander,1992,"Action, Adventure, Fantasy","['Stan Kirsch', 'Jim Byrnes', 'Peter Wingfield']",7.2,60
Empire,2015,"Drama, Music","['Taraji P. Henson', 'Jussie Smollett', 'Bryshere Y. Gray']",7.4,42
ER,1994,"Drama, Romance","['George Clooney', 'Julianna Margulies', 'Eriq La Salle']",7.7,44
The Streets of San Francisco,1972,"Action, Crime, Drama","['Michael Douglas', 'Reuben Collins', 'Richard Hatch']",7.3,60
La piovra,1984,"Crime, Drama, Romance","['Barbara De Rossi', 'Patricia Millardet', 'Nicole Jamet']",8.7,402
McMafia,2018,"Crime, Drama, Thriller","['Merab Ninidze', 'Kirill Pirogov', 'Igor Pokrajac']",7.7,60
Utopia,2013,"Drama, Mystery, Sci-Fi","['Paul Higgins', 'Neil Maskell', ""Fiona O'Shaughnessy""]",8.4,50
Stalker,2014,"Crime, Drama, Thriller","['Maggie Q', 'Victor Rasuk', 'Mariana Klaveno']",7.5,60
The Untouchables,1959,"Action, Crime, Drama","['Walter Winchell', 'Nicholas Georgiade', 'Paul Picerni']",7.2,50
Room 222,1969,"Comedy, Drama, Family","['Denise Nicholas', 'Michael Constantine', 'Karen Valentine']",7.6,30
Girlfriends,2000,Comedy,"['Golden Brooks', 'Persia White', 'Reginald C. Hayes']",7.1,30
Mission: Impossible,1988,"Action, Adventure, Crime","['Thaao Penghlis', 'Antony Hamilton', 'Phil Morris']",8.5,47
Maude,1972,Comedy,"['Bill Macy', 'Conrad Bain', 'Rue McClanahan']",8.1,30
Generation Kill,2008,"Drama, War","['James Ransone', 'Lee Tergesen', 'Jon Huertas']",7.6,70
Counterpart,2017,"Drama, Sci-Fi, Thriller","['Olivia Williams', 'Harry Lloyd', 'Nazanin Boniadi']",7.7,60
Arrow,2012,"Action, Adventure, Crime","['Katie Cassidy', 'David Ramsey', 'Susanna Thompson']",8.3,42
Barefoot in the Park,1970,Comedy,"['Tracy Reed', 'Thelma Carpenter', 'Nipsey Russell']",8.1,30
All in the Family,1971,"Comedy, Drama","['Jean Stapleton', 'Rob Reiner', 'Sally Struthers']",8.8,30
Altered Carbon,2018,"Action, Drama, Sci-Fi","['Renée Elise Goldsberry', 'Will Yun Lee', 'Dichen Lachman']",7.4,60
Twin Peaks,1990,"Crime, Drama, Mystery","['Michael Ontkean', 'Mädchen Amick', 'Dana Ashbrook']",7.8,47
Everybody Hates Chris,2005,Comedy,"['Tichina Arnold', 'Tequan Richmond', 'Imani Hakim']",8.5,22
Insecure,2016,"Comedy, Romance","['Yvonne Orji', 'Jay Ellis', 'Lisa Joyce']",7.7,30
Il capo dei capi,2007,"Biography, Crime, Drama","['Daniele Liotti', 'Salvatore Lazzaro', 'Simona Cavallari']",7.6,100
The 100,2014,"Drama, Mystery, Sci-Fi","['Bob Morley', 'Marie Avgeropoulos', 'Isaiah Washington']",7.2,43
Julia,1968,Comedy,"['Lloyd Nolan', 'Marc Copage', 'Michael Link']",7.6,30
Boston Public,2000,"Comedy, Drama","['Anthony Heald', 'Fyvush Finkel', 'Chi McBride']",8.6,60
Taxi,1978,Comedy,"['Jeff Conaway', 'Danny DeVito', 'Marilu Henner']",8.4,30
Vikings,2013,"Action, Adventure, Drama","['Gustaf Skarsgård', 'Alexander Ludwig', 'Georgia Hirst']",8.6,44
Person of Interest,2011,"Action, Crime, Drama","['Taraji P. Henson', 'Kevin Chapman', 'Michael Emerson']",8.3,43
Mad Men,2007,Drama,"['Elisabeth Moss', 'Vincent Kartheiser', 'January Jones']",8.1,47
Orphan Black,2013,"Action, Drama, Sci-Fi","['Dylan Bruce', 'Jordan Gavaris', 'Kevin Hanchard']",7.2,44
Damages,2007,"Crime, Drama, Mystery","['Rose Byrne', 'Tate Donovan', 'Zachary Booth']",8.4,60
Eye Candy,2015,"Crime, Drama, Mystery","['Casey Deidrick', 'Harvey Guillén', 'Marcus Callender']",7.5,60
Brigada,2002,"Action, Crime, Drama","['Dmitriy Dyuzhev', 'Pavel Maykov', 'Vladimir Vdovichenkov']",7.4,750
Dark Matter,2015,"Adventure, Drama, Mystery","['Anthony Lemke', 'Alex Mallari Jr.', 'Jodelle Ferland']",7.3,42
Colony,2016,"Action, Adventure, Drama","['Sarah Wayne Callies', 'Peter Jacobson', 'Tory Kittles']",7.3,42
The Defenders,2017,"Action, Adventure, Crime","['Krysten Ritter', 'Mike Colter', 'Finn Jones']",7.8,50
Incorporated,2016,"Crime, Drama, Sci-Fi","['Allison Miller', 'Eddie Ramos', 'Julia Ormond']",8.5,43
The Fades,2011,"Fantasy, Horror, Mystery","['Tom Ellis', 'Daniel Kaluuya', 'Iain De Caestecker']",7.2,55
The IT Crowd,2006,Comedy,"['Richard Ayoade', 'Katherine Parkinson', 'Matt Berry']",7.4,25
Frontier,2016,"Adventure, Drama, History","['Landon Liboiron', 'Zoe Boyle', 'Greg Bryk']",7.3,60
Malcolm in the Middle,2000,"Comedy, Family","['Bryan Cranston', 'Justin Berfield', 'Erik Per Sullivan']",7.5,22
Outcast,2016,"Drama, Horror","['Philip Glenister', 'Wrenn Schmidt', 'Reg E. Cathey']",7.2,60
Lilyhammer,2012,"Comedy, Crime, Drama","['Trond Fausa', 'Steinar Sagen', 'Marian Saastad Ottesen']",7.2,45
Roadies,2016,"Comedy, Drama, Music","['Luke Wilson', 'Imogen Poots', 'Rafe Spall']",7.6,60
The Invisible Man,2000,"Action, Comedy, Sci-Fi","['Paul Ben-Victor', 'Shannon Kenny', 'Eddie Jones']",8.2,120
Channel Zero,2016,"Drama, Fantasy, Horror","['Marina Stephenson Kerr', 'Abigail Pniowsky', 'Diana Bentley']",8.7,44
The Incredible Hulk,1977,"Action, Adventure, Drama","['Lou Ferrigno', 'Jack Colvin', 'Charles Napier']",8.3,60
Dirty Sexy Money,2007,Drama,"['Donald Sutherland', 'William Baldwin', 'Natalie Zea']",8.6,45
Real Husbands of Hollywood,2013,Comedy,"['Duane Martin', 'Nick Cannon', 'Cynthia Kaye McWilliams']",7.3,21
Happy!,2017,"Action, Comedy, Crime","['Ritchie Coster', 'Lili Mirojnick', 'Patton Oswalt']",8.2,60
Fleabag,2016,"Comedy, Drama","['Sian Clifford', 'Olivia Colman', 'Jenny Rainsford']",7.3,27
Vice Principals,2016,Comedy,"['Walton Goggins', 'Sheaun McKinney', 'Georgia King']",7.7,30
Homeland,2011,"Crime, Drama, Mystery","['Mandy Patinkin', 'Damian Lewis', 'Rupert Friend']",6.9,55
Deadwood,2004,"Crime, Drama, History","['Ian McShane', 'Molly Parker', 'Brad Dourif']",8.5,55
A.D.,1985,"Drama, History","['Colleen Dewhurst', 'Ava Gardner', 'David Hedison']",8.2,600
Animal Kingdom,2016,"Crime, Drama","['Ben Robson', 'Jake Weary', 'Finn Cole']",8.5,60
Mannix,1967,"Action, Crime, Drama","['Gail Fisher', 'Ward Wood', 'Ron Nyman']",7.5,60
The Alienist,2018,"Drama, Mystery","['Dakota Fanning', 'Luke Evans', 'Brian Geraghty']",7.8,60
The Breaks,2016,"Drama, Music","['Sinqua Walls', 'Afton Williamson', 'Tristan Mack Wilds', 'Antoine Harris']",7.4,96
Fear the Walking Dead,2015,"Drama, Horror, Sci-Fi","['Frank Dillane', 'Cliff Curtis', 'Rubén Blades']",7.7,44
Spartacus: Blood and Sand,2010,"Action, Adventure, Biography","['Lucy Lawless', 'Manu Bennett', 'Daniel Feuerriegel']",7.5,55
Penny Dreadful,2014,"Drama, Fantasy, Horror","['Timothy Dalton', 'Eva Green', 'Reeve Carney']",7.4,60
Spartacus: Gods of the Arena,2011,"Action, Adventure, Biography","['Manu Bennett', 'Peter Mensah', 'Dustin Clare']",7.7,331
The Last Ship,2014,"Action, Drama, Sci-Fi","['Adam Baldwin', 'Charles Parnell', 'Travis Van Winkle']",7.5,60
A Series of Unfortunate Events,2017,"Adventure, Comedy, Drama","['Patrick Warburton', 'Malina Weissman', 'Louis Hynes']",6.8,50
House of Lies,2012,"Comedy, Drama","['Kristen Bell', 'Ben Schwartz', 'Josh Lawson']",8.9,28
Desmond's,1989,Comedy,"['Carmen Munroe', 'Ram John Holder', 'Gyearbuor Asante']",7.1,50
Legends,2014,"Action, Crime, Drama","['Morris Chestnut', 'Ali Larter', 'Tina Majorino']",6.7,60
Wet Hot American Summer: First Day of Camp,2015,Comedy,"['Zak Orth', 'Paul Rudd', 'Michael Showalter']",7.4,30
Love,2016,"Comedy, Drama, Romance","['Paul Rust', ""Claudia O'Doherty"", 'Mike Mitchell']",7.1,50
Impulse,2018,"Action, Drama, Sci-Fi","['Sarah Desjardins', 'Enuka Okuma', 'Craig Arnold']",7.8,50
Time Traveling Bong,2016,Comedy,"['Paul W. Downs', 'Kevin Heffernan', 'Jerry G. Angelo']",7.5,22
The New Edition Story,2017,"Biography, Drama, Music","['Elijah Kelley', 'Luke James', 'Woody McClain']",7.5,120
The Girlfriend Experience,2016,Drama,"['Paul Sparks', 'Mary Lynn Rajskub', 'Briony Glassco']",8.7,27
Powers,2015,"Action, Crime, Drama","['Susan Heyward', 'Noah Taylor', 'Eddie Izzard']",7.6,42
Amazing Stories,1985,"Adventure, Comedy, Drama","['Douglas Seale', 'Louis Giambalvo', 'Sharon Spelman']",7.6,30
Falling Skies,2011,"Action, Adventure, Drama","['Drew Roy', 'Maxim Knight', 'Will Patton']",7.2,42
The End of the F***ing World,2017,"Adventure, Comedy, Crime","['Alex Lawther', 'Steve Oram', 'Christine Bottomley']",8.1,25
The Six Million Dollar Man,1974,"Action, Adventure, Crime","['Richard Anderson', 'Martin E. Brooks', 'Lindsay Wagner']",7.1,60
Twin Peaks,2017,"Crime, Drama, Fantasy","['Sheryl Lee', 'Michael Horse', 'Chrysta Bell']",8.5,60
El Chapo,2017,"Crime, Drama","['Humberto Busto', 'Diego Vásquez', 'Juan Carlos Cruz']",7.8,43
The Electric Company,1971,"Family, Comedy","['Morgan Freeman', 'Judy Graubart', 'Skip Hinnant']",8.1,28
Oz,1997,"Crime, Drama, Thriller","['J.K. Simmons', 'Lee Tergesen', 'Dean Winters']",8.7,55
Soul Food,2000,Drama,"['Darrin Dewitt Henson', 'Aaron Meeks', 'Nicole Ari Parker']",7.2,45
Jessica Jones,2015,"Action, Crime, Drama","['Rachael Taylor', 'Eka Darville', 'Carrie-Anne Moss']",8.8,56
Freaks and Geeks,1999,"Comedy, Drama","['John Francis Daley', 'James Franco', 'Samm Levine']",7.5,44
"Magnum, P.I.",1980,"Action, Adventure, Crime","['John Hillerman', 'Roger E. Mosley', 'Larry Manetti']",7.6,48
Moonlighting,1985,"Comedy, Drama, Mystery","['Bruce Willis', 'Allyce Beasley', 'Curtis Armstrong']",7.7,60
New Girl,2011,Comedy,"['Jake Johnson', 'Max Greenfield', 'Hannah Simone']",7.5,22
Outsourced,2010,Comedy,"['Anisha Nagarajan', 'Diedrich Bader', 'Parvesh Cheena']",7.1,30
Hung,2009,"Comedy, Drama","['Jane Adams', 'Charlie Saxton', 'Sianoa Smit-McPhee']",7.8,30
Save Me,2018,"Drama, Mystery","['Stephen Graham', 'Suranne Jones', 'Susan Lynch']",7.3,270
Girls,2012,"Comedy, Drama","['Allison Williams', 'Jemima Kirke', 'Adam Driver']",7.2,28
Flaked,2016,"Comedy, Drama","['David Sullivan', 'Ruth Kearney', 'George Basil']",8.2,30
Sledge Hammer!,1986,"Action, Comedy","['Anne-Marie Martin', 'Harrison Page', 'Leslie Morris']",8.2,30
Skins,2007,Drama,"['Nicholas Hoult', 'Joe Dempsie', 'Hannah Murray']",7.3,46
Matlock,1986,"Crime, Drama, Mystery","['Linda Purl', 'Kene Holiday', 'Nancy Stafford']",7.5,60
The Strain,2014,"Drama, Horror, Thriller","['David Bradley', 'Kevin Durand', 'Jonathan Hyde']",7.7,43
Mortal Kombat,2011,"Action, Adventure, Crime","['Ian Anthony Dale', 'Samantha Win', 'Kim Do Nguyen']",7.5,10
