Title,Year,Genre,Stars,Rating,Duration
Chewing Gum,2015,Comedy,"['Danielle Walters', 'Robert Lonsdale', 'Shola Adewusi']",7.3,23
High Maintenance,2016,"Comedy, Drama","['Kate Lyn Sheil', 'Britt Lower', 'Abdullah Saeed']",7.5,30
Search Party,2016,"Comedy, Crime, Drama","['John Reynolds', 'John Early', 'Meredith Hagner']",8.3,24
That's My Bush!,2001,Comedy,"['Carrie Quinn Dolin', 'Kurt Fuller', 'Marcia Wallace']",7.3,30
American Dreams,2002,"Drama, Family, History","['Tom Verica', 'Brittany Snow', 'Jonathan Adams']",8.3,60
The Last Kingdom,2015,"Action, Drama, History","['Eliza Butterworth', 'Ian Hart', 'David Dawson']",8.3,60
Greenleaf,2016,Drama,"['Desiree Ross', 'Kim Hawthorne', 'Lamman Rucker']",8.9,60
Scrubs,2001,"Comedy, Drama","['Donald Faison', 'Sarah Chalke', 'John C. McGinley']",8.7,22
The Pacific,2010,"Action, Adventure, Drama","['Joseph Mazzello', 'Jon Seda', 'Ashton Holmes']",8.6,530
Vice,2013,"Documentary, News","['Gianna Toboni', 'Thomas Morton', 'Ben Anderson']",8.4,30
The Shield,2002,"Crime, Drama, Thriller","['Catherine Dent', 'Walton Goggins', 'Michael Jace']",7.5,47
Justified,2010,"Action, Crime, Drama","['Nick Searcy', 'Joelle Carter', 'Jacob Pitts']",6.8,44
Banshee,2013,"Action, Crime, Drama","['Ivana Milicevic', 'Ulrich Thomsen', 'Frankie Faison']",6.6,60
Threads,1984,"Drama, Sci-Fi, War","['Karen Meagher', 'Reece Dinsdale', 'David Brierly', 'Rita May']",8.1,112
The Chi,2018,Drama,"['Jacob Latimore', 'Ntare Guma Mbaho Mwine', 'Alex R. Hibbert']",7.3,60
It,1990,"Drama, Horror, Mystery","['Tim Reid', ""Annette O'Toole"", 'Harry Anderson']",7.8,192
The Breaks,2017,"Drama, Music","['Tristan Mack Wilds', 'Antoine Harris', 'Sinqua Walls']",7.9,42
American Horror Story,2011,"Drama, Horror, Thriller","['Kathy Bates', 'Angela Bassett', 'Sarah Paulson']",8.3,60
Blackstone,2009,"Action, Drama","['Eric Schweig', 'Michelle Thrush', 'Steven Cree Molison']",8.1,44
Curiosity,2011,Documentary,"['Martin Sheen', 'Sean Barrett', 'Morgan Freeman']",7.6,45
Masters of Sex,2013,"Drama, Romance","['Lizzy Caplan', 'Caitlin FitzGerald', 'Teddy Sears']",8.3,60
Sense8,2015,"Drama, Mystery, Sci-Fi","['Jamie Clayton', 'Tina Desai', 'Tuppence Middleton']",7.2,60
Orange Is the New Black,2013,"Comedy, Crime, Drama","['Danielle Brooks', 'Taryn Manning', 'Emma Myles']",7.4,59
Destination Truth,2007,Reality-TV,"['Gabriel Copeland', 'Mike Morrell', 'Erin Ryder']",6.9,60
The Leftovers,2014,"Drama, Fantasy, Mystery","['Amy Brenneman', 'Christopher Eccleston', 'Liv Tyler']",6.9,60
Another Period,2013,"Comedy, History","['Riki Lindhome', 'Armen Weitzman', 'Michael Ian Black']",8.2,21
Lady Dynamite,2016,Comedy,"['Fred Melamed', 'Mary Kay Place', 'Ana Gasteyer']",7.5,30
Adam Ruins Everything,2015,"Animation, Comedy, History","['Adam Lustick', 'Emily Axford', 'Amos Vernon']",7.4,30
A Different World,1987,Comedy,"['Kadeem Hardison', 'Jasmine Guy', 'Darryl M. Bell']",7.1,60
White Rabbit Project,2016,Reality-TV,"['Kari Byron', 'Grant Imahara', 'Igor Breakenback']",7.4,48
Good Girls Revolt,2015,Drama,"['Anna Camp', 'Erin Darke', 'Hunter Parrish']",8.4,55
Second Chance,2016,"Drama, Sci-Fi","['Dilshad Vadsaria', 'Adhir Kalyan', 'Ciara Bravo']",8.4,42
Sleepy Hollow,2013,"Action, Adventure, Crime","['Lyndie Greenwood', 'Nicole Beharie', 'Orlando Jones']",8.7,45
Dark Net,2016,Documentary,"['Kristie', 'Drew', 'Anisha Vora']",7.4,30
Fortitude,2015,"Drama, Horror, Mystery","['Björn Hlynur Haraldsson', 'Sienna Guillory', 'Mia Jexen']",7.3,60
Billions,2016,Drama,"['Damian Lewis', 'Maggie Siff', 'David Costabile']",7.1,60
Bloodline,2015,"Drama, Thriller","['Ben Mendelsohn', 'Linda Cardellini', 'Sissy Spacek']",7.4,60
Bosch,2014,"Crime, Drama","['Jamie Hector', 'Amy Aquino', 'Lance Reddick']",7.2,51
Flesh and Bone,2015,Drama,"['Ben Daniels', 'Emily Tyra', 'Irina Dvorovenko']",8.5,60
Gomorra: La serie,2014,"Crime, Drama, Thriller","[""Marco D'Amore"", ""Cristiana Dell'Anna"", 'Fortunato Cerlino']",7.2,55
3%,2016,"Action, Drama, Sci-Fi","['Vaneza Oliveira', 'Rodolfo Valente', 'Zezé Motta']",7.2,49
Believe,2014,"Drama, Fantasy, Sci-Fi","['Johnny Sequoyah', 'Jamie Chung', 'Kyle MacLachlan']",7.4,43
Pitch,2016,"Drama, Sport","['Mark-Paul Gosselaar', 'Mark Consuelos', 'Mo McRae']",6.6,60
StartUp,2016,"Crime, Thriller","['Edi Gathegi', 'Otmara Marrero', 'Kristen Ariza']",6.7,44
Containment,2016,Drama,"['Christina Moses', 'Chris Wood', 'Claudia Black']",8.8,60
The Knick,2014,"Drama, History","['André Holland', 'Jeremy Bobb', 'Juliet Rylance']",6.4,58
The Shannara Chronicles,2016,"Adventure, Fantasy, Sci-Fi","['Ivana Baquero', 'Manu Bennett', 'Aaron Jakubenko']",5.2,42
Emerald City,2016,"Adventure, Drama, Fantasy","['Oliver Jackson-Cohen', 'Ana Ularu', 'Gerran Howell']",5.7,60
What's Happening!!,1976,Comedy,"['Haywood Nelson', 'Danielle Spencer', 'Fred Berry']",7.7,24
Thirtysomething,1987,"Drama, Romance","['Polly Draper', 'Mel Harris', 'Peter Horton']",7.1,60
Shuga,2009,Drama,"['Jemima Osunde', 'Timini Egbuson', 'Ayanda Makayi']",6.4,24
Sybil,1976,"Biography, Drama","['Sally Field', 'Brad Davis', 'Martine Bartlett']",6.9,198
Heroes Reborn,2015,"Drama, Fantasy, Sci-Fi","['Zachary Levi', 'Robbie Kay', 'Kiki Sukezane']",8.5,60
Li Xiao Long chuan qi,2008,"Action, Biography, Drama","['Michelle Lang', 'Ted Duran', 'Hazen MacIntyre']",6.8,183
Cobra Kai,2018,"Action, Comedy, Drama","['Ralph Macchio', 'William Zabka', 'Courtney Henggeler']",8.6,30
Cleverman,2016,"Drama, Fantasy, Sci-Fi","['Rob Collins', 'Tasma Walton', 'Rarriwuy Hick']",8.3,50
Rebel,2017,"Crime, Drama","['Angela Ko', 'Brandon Quinn', 'Derek Ray']",7.3,83
Guerrilla,2017,Drama,"['Nathaniel Martello-White', 'Daniel Mays', 'Denise Gough']",6.1,60
The Detour,2016,"Adventure, Comedy","['Natalie Zea', 'Ashley Gerasimovich', 'Liam Carroll']",7.9,30
The Blacklist: Redemption,2017,"Action, Crime, Drama","['Ryan Eggold', 'Edi Gathegi', 'Tawny Cypress']",7.2,43
Shots Fired,2017,"Crime, Drama","['Stephan James', 'Stephen Moyer', 'Will Patton']",7.3,43
The Mod Squad,1968,"Action, Crime, Drama","['Clarence Williams III', 'Peggy Lipton', 'Tige Andrews']",6.8,60
The Handmaid's Tale,2017,"Drama, Sci-Fi, Thriller","['Amanda Brugel', 'Madeline Brewer', 'Max Minghella']",7.3,60
The Wizard of Lies,2017,"Biography, Crime, Drama","['Robert De Niro', 'Michelle Pfeiffer', 'Alessandro Nivola', 'Nathan Darrow']",8.4,133
The Crazy Ones,2013,Comedy,"['Sarah Michelle Gellar', 'James Wolk', 'Hamish Linklater']",7.1,30
The Originals,2013,"Drama, Fantasy, Horror","['Daniel Gillies', 'Claire Holt', 'Phoebe Tonkin']",8.2,45
True Colors,1990,Comedy,"['Brigid Brannagh', 'Adam Jeffries', 'Nancy Walker']",7.1,30
13 Reasons Why,2017,"Drama, Mystery","['Katherine Langford', 'Christian Navarro', 'Alisha Boe']",7.8,60
Survivor's Remorse,2014,Drama,"['Jessie T. Usher', 'Erica Ash', 'Teyonah Parris']",6.9,30
Brown Nation,2016,Comedy,"['Kapil Bawa', 'Jaspal Binning', 'Melanie Chandra']",6.9,21
The Looming Tower,2018,"Drama, History","['Tahar Rahim', 'Wrenn Schmidt', 'Bill Camp']",8.4,492
The Young Pope,2016,Drama,"['Diane Keaton', 'Silvio Orlando', 'Javier Cámara']",7.7,546
The Flash,2014,"Action, Adventure, Drama","['Candice Patton', 'Danielle Panabaker', 'Carlos Valdes']",8.6,43
Doctor Who,2005,"Adventure, Drama, Family","['Peter Capaldi', 'Pearl Mackie', 'Matt Smith']",7.9,45
iZombie,2015,"Comedy, Crime, Drama","['Malcolm Goodwin', 'Rahul Kohli', 'Robert Buckley']",8.2,42
The Sinner,2017,"Crime, Drama, Mystery","['Dohn Norwood', 'Adam LeFevre', 'Jessica Biel']",8.3,45
War & Peace,2016,"Drama, History, Romance","['James Norton', 'Lily James', 'Adrian Edmondson']",7.4,379
Poldark,2015,"Drama, History, Romance","['Eleanor Tomlinson', 'Jack Farthing', 'Beatie Edney']",7.7,60
Run,2013,"Crime, Drama","['Katharina Schüttler', 'Lennie James', 'Levan Doran']",6.9,60
Brotherhood,2006,"Crime, Drama","['Jason Clarke', 'Annabeth Gish', 'Kevin Chapman']",6.7,60
Scare Tactics,2003,"Comedy, Horror, Reality-TV","['Lauren Ash', 'Travis Draft', 'Sven Holmberg']",6.6,180
The Driver,2014,"Crime, Drama","['Claudie Blakley', 'Ian Hart', 'Sacha Parkinson']",7.6,60
Dallas,1978,"Drama, Romance","['Ken Kercheval', 'Patrick Duffy', 'Linda Gray']",7.5,43
Defiance,2013,"Action, Drama, Sci-Fi","['Stephanie Leonidas', 'Julie Benz', 'Graham Greene']",7.8,42
Extant,2014,"Drama, Sci-Fi, Thriller","['Pierce Gagnon', 'Grace Gummer', 'Tyler Hilton']",5.9,30
Hindsight,2015,"Comedy, Drama","['Sarah Goldberg', 'Craig Horner', 'Nick Clifford']",6.9,30
Togetherness,2015,"Comedy, Drama, Romance","['Melanie Lynskey', 'Amanda Peet', 'Steve Zissis']",6.6,22
Sirens,2014,Comedy,"['Kevin Daniels', 'Kevin Bigley', 'Jessica McNamee']",7.8,42
Minority Report,2015,"Action, Crime, Drama","['Stark Sands', 'Nick Zano', 'Daniel London']",6.1,60
The player,2015,"Action, Crime, Drama","['Damon Gupton', 'Wesley Snipes', 'Charity Wakefield']",6.3,46
L.A. Law,1986,Drama,"['Jill Eikenberry', 'Alan Rachins', 'Michael Tucker']",7.9,43
Under the Dome,2013,"Drama, Mystery, Sci-Fi","['Rachelle Lefevre', 'Alexander Koch', 'Colin Ford']",6.8,60
Midnight Caller,1988,Drama,"['Dennis Dun', 'Arthur Taxier', 'Mykelti Williamson']",7.6,43
Black Lightning,2018,"Action, Drama, Sci-Fi","['China Anne McClain', 'Nafessa Williams', 'Christine Adams']",7.1,60
Ghost Wars,2017,"Drama, Fantasy, Horror","['Kim Coates', 'Luvia Petersen', 'Jesse Moss']",7.3,265
The Book of Negroes,2015,"Drama, History, War","['Lyriq Bent', 'Ben Chaplin', 'Allan Hawco']",8.3,60
The Gentle Touch,1980,"Crime, Drama","['William Marlowe', 'Paul Moriarty', 'Brian Gwaspari']",7.7,60
Hap and Leonard,2016,"Crime, Drama, Thriller","['Michael Kenneth Williams', 'Tiffany Mack', 'Cranston Johnson']",6.7,22
Black-ish,2014,Comedy,"['Tracee Ellis Ross', 'Marcus Scribner', 'Miles Brown']",7.5,60
Tin Star,2017,"Crime, Drama, Thriller","[""Genevieve O'Reilly"", 'Abigail Lawrie', 'Christina Hendricks']",7.9,60
Godless,2017,"Drama, Western","['Michelle Dockery', 'Scoot McNairy', 'Merritt Wever']",7.2,43
9-1-1,2018,"Action, Drama, Thriller","['Peter Krause', 'Oliver Stark', 'Aisha Hinds']",8.3,43
Revolution,2012,"Action, Adventure, Drama","['Tracy Spiridakos', 'Giancarlo Esposito', 'Zak Orth']",7.9,30
Everything Sucks!,2018,Comedy,"['Peyton Kennedy', 'Patch Darragh', 'Claudine Mboligikpelani Nako']",6.2,60
Unsolved,2018,"Biography, Crime","['Bokeem Woodbine', 'Wavyy Jonez', 'Marcc Rose']",6.8,42
The Crossing,2018,"Adventure, Drama, Sci-Fi","['Natalie Martinez', 'Tommy Bastow', 'Rob Campbell']",7.9,42
Killing Eve,2018,"Action, Adventure, Drama","['Sandra Oh', 'Fiona Shaw', 'Kim Bodnia']",8.1,60
Strike,2017,"Crime, Drama, Mystery","['Holliday Grainger', 'Kerr Logan', 'Killian Scott']",7.3,60
Get Christie Love!,1974,"Crime, Drama","['Charles Cioffi', 'Jack Kelly', 'Andy Romano']",8.5,42
Legends of Tomorrow,2016,"Action, Adventure, Drama","['Caity Lotz', 'Amy Louise Pemberton', 'Dominic Purcell']",7.8,60
Mr. Mercedes,2017,"Mystery, Sci-Fi, Thriller","['Holland Taylor', 'Jharrel Jerome', 'Breeda Wool']",7.5,60
Ófærð,2015,"Crime, Drama, Mystery","['Ilmur Kristjánsdóttir', 'Ingvar Sigurdsson', 'Elva María Birgisdóttir']",6.5,60
Electric Dreams,2017,Sci-Fi,"['Geraldine Chaplin', 'Bryan Cranston', 'Terrence Howard']",6.6,60
The Expanse,2015,"Drama, Mystery, Sci-Fi","['Cas Anvar', 'Dominique Tipper', 'Wes Chatham']",6.4,30
Future Man,2017,"Action, Adventure, Comedy","['Eliza Coupe', 'Derek Wilson', 'Haley Joel Osment']",6.2,60
Trust,2018,"Biography, Crime, Drama","['Donald Sutherland', 'Hilary Swank', 'Luca Marinelli']",6.2,55
Iron Fist,2017,"Action, Adventure, Crime","['Jessica Henwick', 'Jessica Stroup', 'Tom Pelphrey']",6.9,30
All-American Girl,1994,Comedy,"['Amy Hill', 'Jodi Long', 'Clyde Kusatsu']",7.9,30
Hangin' with Mr. Cooper,1992,"Comedy, Family, Sport","['Holly Robinson Peete', 'Sandra Quarterman', 'Marquise Wilson']",6.3,41
24: Legacy,2016,"Action, Crime, Drama","['Miranda Otto', 'Anna Diop', 'Teddy Sears']",6.3,30
Dear White People,2017,"Comedy, Drama","['Brandon P Bell', 'DeRon Horton', 'Antoinette Robertson']",6.6,30
M*A*S*H,1972,"Comedy, Drama, War","['Wayne Rogers', 'Loretta Swit', 'Jamie Farr']",8.4,25
Cheers,1982,"Comedy, Drama","['Rhea Perlman', 'John Ratzenberger', 'George Wendt']",7.8,22
Taxi,1978,Comedy,"['Jeff Conaway', 'Danny DeVito', 'Marilu Henner']",7.6,30
The Sopranos,1999,"Crime, Drama","['Lorraine Bracco', 'Edie Falco', 'Michael Imperioli']",9.2,55
Mary Tyler Moore,1970,Comedy,"['Edward Asner', 'Gavin MacLeod', 'Valerie Harper']",8.1,30
The Cosby Show,1984,"Comedy, Family, Romance","['Phylicia Rashad', 'Keshia Knight Pulliam', 'Malcolm-Jamal Warner']",7.3,30
Frasier,1993,Comedy,"['Jane Leeves', 'David Hyde Pierce', 'Peri Gilpin']",8.8,22
Twin Peaks,1990,"Crime, Drama, Mystery","['Michael Ontkean', 'Mädchen Amick', 'Dana Ashbrook']",8.3,47
Homeland,2011,"Crime, Drama, Mystery","['Mandy Patinkin', 'Damian Lewis', 'Rupert Friend']",7.1,55
Sex and the City,1998,"Comedy, Drama, Romance","['Kim Cattrall', 'Kristin Davis', 'Cynthia Nixon']",7.5,30
"Magnum, P.I.",1980,"Action, Adventure, Crime","['John Hillerman', 'Roger E. Mosley', 'Larry Manetti']",6.9,48
Dallas,1978,"Drama, Romance","['Ken Kercheval', 'Patrick Duffy', 'Linda Gray']",8.9,60
Friends,1994,"Comedy, Romance","['Courteney Cox', 'Lisa Kudrow', 'Matt LeBlanc']",7.9,22
Breaking Bad,2008,"Crime, Drama, Thriller","['Aaron Paul', 'Anna Gunn', 'Betsy Brandt']",9.5,49
Game of Thrones,2011,"Action, Adventure, Drama","['Peter Dinklage', 'Kit Harington', 'Lena Headey']",9.3,57
Band of Brothers,2001,"Action, Drama, History","['Damian Lewis', 'Ron Livingston', 'Shane Taylor']",9.5,594
Chernobyl,2019,"Drama, History, Thriller","['Jared Harris', 'Stellan Skarsgård', 'Adam Nagaitis']",9.4,330
Sherlock,2010,"Crime, Drama, Mystery","['Martin Freeman', 'Una Stubbs', 'Rupert Graves']",9.1,88
The Wire,2002,"Crime, Drama, Thriller","['Lance Reddick', 'Sonja Sohn', 'Wendell Pierce']",9.3,59
Rick and Morty,2013,"Animation, Adventure, Comedy","['Chris Parnell', 'Spencer Grammer', 'Sarah Chalke']",9.2,23
Friends,1994,"Comedy, Romance","['Courteney Cox', 'Lisa Kudrow', 'Matt LeBlanc']",8.9,22
The Sopranos,1999,"Crime, Drama","['Lorraine Bracco', 'Edie Falco', 'Michael Imperioli']",9.2,55
True Detective,2014,"Crime, Drama, Mystery","['Colin Farrell', 'Rachel McAdams', 'Taylor Kitsch']",8.8,55
Stranger Things,2016,"Drama, Fantasy, Horror","['Finn Wolfhard', 'Winona Ryder', 'David Harbour']",9.2,51
Avatar: The Last Airbender,2005,"Animation, Action, Adventure","['Zach Tyler', 'Jack De Sena', 'Mae Whitman']",8.9,23
The Office,2005,Comedy,"['Jenna Fischer', 'John Krasinski', 'Rainn Wilson']",8.8,22
House of Cards,2013,Drama,"['Michel Gill', 'Robin Wright', 'Kate Mara']",8.9,51
Firefly,2002,"Adventure, Drama, Sci-Fi","['Gina Torres', 'Alan Tudyk', 'Morena Baccarin']",8.8,44
Fargo,2014,"Crime, Drama, Thriller","['Martin Freeman', 'Allison Tolman', 'Colin Hanks']",8.6,53
Black Mirror,2011,"Drama, Sci-Fi, Thriller","['Hannah John-Kamen', 'Michaela Coel', 'Beatrice Robertson-Jones']",8.8,60
Death Note: Desu nôto,2006,"Animation, Crime, Drama","['Brad Swaile', 'Vincent Tong', 'Ryô Naitô']",8.7,24
Dexter,2006,"Crime, Drama, Mystery","['Jennifer Carpenter', 'David Zayas', 'James Remar']",8.7,53
Narcos,2015,"Biography, Crime, Drama","['Wagner Moura', 'Boyd Holbrook', 'Alberto Ammann']",8.8,49
House M.D.,2004,"Drama, Mystery","['Omar Epps', 'Robert Sean Leonard', 'Jesse Spencer']",8.7,44
Westworld,2016,"Drama, Mystery, Sci-Fi","['Jeffrey Wright', 'Ed Harris', 'Thandie Newton']",8.8,62
Peaky Blinders,2013,"Crime, Drama","['Paul Anderson', 'Helen McCrory', 'Sophie Rundle']",8.7,60
The Simpsons,1989,"Animation, Comedy","['Nancy Cartwright', 'Harry Shearer', 'Julie Kavner']",9.1,22
Seinfeld,1989,Comedy,"['Julia Louis-Dreyfus', 'Michael Richards', 'Jason Alexander']",8.6,22
South Park,1997,"Animation, Comedy","['Matt Stone', 'Isaac Hayes', 'Mona Marshall']",8.7,22
Hagane no renkinjutsushi,2009,"Animation, Action, Adventure","['Iemasa Kayumi', 'Vic Mignogna', 'Muriel Hofmann']",8.7,24
Vikings,2013,"Action, Adventure, Drama","['Gustaf Skarsgård', 'Alexander Ludwig', 'Georgia Hirst']",8.6,44
Better Call Saul,2015,"Crime, Drama","['Rhea Seehorn', 'Jonathan Banks', 'Patrick Fabian']",9.1,46
Arrested Development,2003,Comedy,"['Michael Cera', 'Portia de Rossi', 'Will Arnett']",8.8,22
Daredevil,2015,"Action, Crime, Drama","[""Vincent D'Onofrio"", 'Deborah Ann Woll', 'Elden Henson']",8.8,54
Leyla ile Mecnun,2011,"Adventure, Comedy, Drama","['Ahmet Mümtaz Taylan', 'Serkan Keskin', 'Osman Sonant']",8.5,80
It's Always Sunny in Philadelphia,2005,Comedy,"['Glenn Howerton', 'Rob McElhenney', 'Kaitlin Olson']",8.6,22
Twin Peaks,1990,"Crime, Drama, Mystery","['Michael Ontkean', 'Mädchen Amick', 'Dana Ashbrook']",8.8,47
Suits,2011,"Comedy, Drama","['Patrick J. Adams', 'Meghan Markle', 'Sarah Rafferty']",8.2,44
Sons of Anarchy,2008,"Crime, Drama, Thriller","['Katey Sagal', 'Mark Boone Junior', 'Kim Coates']",8.5,45
Shingeki no kyojin,2013,"Animation, Action, Adventure","['Yûki Kaji', 'Yui Ishikawa', 'Josh Grelle']",8.3,24
Batman: The Animated Series,1992,"Animation, Action, Adventure","['Loren Lester', 'Efrem Zimbalist Jr.', 'Bob Hastings']",9.2,23
The Walking Dead,2010,"Drama, Horror, Thriller","['Norman Reedus', 'Melissa McBride', 'Danai Gurira']",8.7,44
Mr. Robot,2015,"Crime, Drama, Thriller","['Christian Slater', 'Carly Chaikin', 'Martin Wallström']",8.8,49
How I Met Your Mother,2005,"Comedy, Romance","['Jason Segel', 'Cobie Smulders', 'Neil Patrick Harris']",8.4,22
TVF Pitchers,2015,"Comedy, Drama","['Arunabh Kumar', 'Jitendra Kumar', 'Abhay Mahajan']",8.7,40
Dark,2017,"Crime, Drama, Mystery","['Louis Hofmann', 'Jördis Triebel', 'Maja Schöne']",8.7,60
Freaks and Geeks,1999,"Comedy, Drama","['John Francis Daley', 'James Franco', 'Samm Levine']",8.7,44
Supernatural,2005,"Drama, Fantasy, Horror","['Jensen Ackles', 'Jim Beaver', 'Misha Collins']",8.7,44
Downton Abbey,2010,"Drama, Romance","['Phyllis Logan', 'Elizabeth McGovern', 'Brendan Coyle']",8.6,58
The Mandalorian,2019,"Action, Adventure, Sci-Fi","['Carl Weathers', 'Rio Hackford', 'Gina Carano']",8.6,30
Rome,2005,"Action, Drama, History","['Ray Stevenson', 'Polly Walker', 'Kerry Condon']",8.6,52
When They See Us,2019,"Biography, Crime, Drama","['Caleel Harris', 'Ethan Herisse', 'Marquis Rodriguez']",8.3,296
Battlestar Galactica,2004,"Action, Adventure, Drama","['Mary McDonnell', 'Jamie Bamber', 'James Callis']",8.6,44
Mad Men,2007,Drama,"['Elisabeth Moss', 'Vincent Kartheiser', 'January Jones']",8.6,47
Parks and Recreation,2009,Comedy,"[""Jim O'Heir"", 'Nick Offerman', 'Chris Pratt']",8.7,22
